UniqueCount	AmbigCount
122	0
7	0
0	70
0	54
22	70
453	3162
0	3164
4	2967
0	324
0	255
0	377
83	138
2	138
51	0
0	306
0	241
0	311
2	301
0	307
3	2
4	0
285	0
0	12
0	12
1	12
77	41
0	41
63	30
0	30
125	0
106	20
3	20
9	805
33	830
167	829
6	60
0	60
772	0
466	0
0	87
0	70
0	83
0	100
0	118
23	118
0	118
13	0
0	218
7	211
0	240
1382	0
4	78
1	78
109	0
0	0
0	128
7	128
661	0
0	0
519	0
5	0
3106	0
23	0
8	20
4	0
67	0
113	0
1127	0
20	0
0	0
58	0
573	0
13	1
258	0
50	121
0	121
413	0
5	207
2	213
0	227
0	7
89	0
0	0
1	0
43	1
5	0
86	9
2	0
0	0
0	0
14	0
13	0
14	0
121	0
4	0
12	0
22	0
3	0
61	0
0	0
2	0
0	62
0	71
2	551
0	707
0	550
0	551
60	158
2	332
8	391
0	416
62	0
28	163
2	163
0	132
6	16
0	113
0	130
0	133
0	116
0	168
24	168
209	0
152	0
140	0
103	0
338	0
81	0
294	0
21	0
162	2
0	0
1	38
0	38
0	32
0	10
0	17
0	12
45	192
1	192
969	0
8	760
102	760
0	52
20	52
28	72
0	72
2	0
12	19
0	19
0	0
581	0
321	0
1	0
0	0
50	0
57	0
0	133
1	133
32	0
560	0
0	0
585	7
3	0
122	0
1	0
22	0
1	0
75	2595
430	2595
281	0
0	65
35	65
15	0
2	0
0	403
211	483
0	483
0	408
2	287
36	287
616	0
0	159
105	159
73	0
1	353
1	481
2	643
15	563
212	0
1	1312
317	1312
1	660
0	660
32	7
0	7
0	91
3	97
0	95
0	97
0	220
193	220
417	0
61	0
0	60
14	60
209	0
0	63
80	63
66	0
3075	0
355	0
2	0
177	206
0	546
313	547
0	547
0	526
44	0
4	0
0	215
110	215
800	955
1	955
3784	0
89	1266
0	1266
0	1654
2716	1654
394	0
1	0
653	0
246	0
425	0
0	367
12	367
1	0
165	0
3	7
0	7
5	151
0	151
1	0
31	0
5	0
7	0
11	432
0	37
1	432
0	29
234	0
469	0
341	0
0	17
4	17
13	0
0	81
0	68
230	81
0	59
28	0
389	0
106	0
0	185
0	155
0	239
0	265
0	233
74	233
77	0
1	0
2	0
1049	787
0	787
154	0
2	130
168	130
155	1
4	0
266	0
24	0
1	613
209	613
217	0
1	5
7	0
0	4
0	5
0	5
285	0
8	10
0	10
317	0
1	0
714	0
0	20
0	22
2	19
2660	4100
0	4099
151	0
902	0
16	521
0	501
2	458
28	521
0	453
0	497
19	130
5	130
0	0
182	0
0	149
4	149
46	0
17	334
10	334
22	85
0	85
186	0
187	0
0	0
526	79
0	79
9	0
0	0
0	71
18	71
300	0
0	0
0	0
3	1
5	0
1	4
12	0
508	7
9	579
103	579
17	6
0	6
78	352
0	213
0	258
0	364
0	319
12	0
2	0
0	16
3	17
2	23
0	23
4	0
0	0
2	107
77	107
8	45
0	32
0	45
79	0
45	169
22	169
0	156
61	156
3	0
1	0
1	0
1	0
17	58
89	58
1573	0
10	0
1	92
1	92
3	2
0	2
7	0
48	0
6	23
0	23
2	0
33	0
1	0
0	454
64	454
689	887
0	887
3	69
236	69
1	0
0	1
316	0
1	120
2	186
30	187
0	186
3	187
308	4
14	4
209	0
267	0
149	0
782	0
0	216
23	216
0	204
0	65
18	65
599	0
1220	2268
5	2268
99	0
0	19
0	19
36	0
2	0
194	292
0	292
49	28
0	28
0	4
1	0
132	0
81	0
30	0
14	0
0	254
0	258
18	258
69	0
17	0
0	8
0	8
0	80
0	67
0	78
0	84
0	27
1	81
11	81
0	169
0	186
0	241
0	159
0	330
61	330
190	0
176	0
2	152
0	152
191	0
12	0
1854	97
0	42
224	42
100	342
0	310
0	342
0	913
0	930
0	987
0	970
92	0
311	0
444	787
2	0
0	1
14	1
134	0
2	0
143	0
2	16
10	38
0	38
3	10
0	8
0	10
0	4
21	0
0	0
351	0
1	41
0	52
0	24
0	137
20	137
216	4
254	4
6	0
553	0
2	123
2	123
42	0
0	25
9	25
0	251
31	251
0	10
1	10
20	0
23	0
677	0
91	0
29	0
593	0
0	38
0	44
0	50
0	0
702	0
863	1
652	12
679	0
27	0
10	318
0	318
12	0
2	0
0	0
4	0
33	0
2	0
0	0
2	0
2	0
2	0
1	9
0	9
353	371
0	371
14	0
6	0
0	1
5	1
299	0
11	128
0	128
0	0
0	15
0	15
85	124
0	124
30	0
1	0
0	7
0	14
0	14
148	0
1	0
33	0
108	0
0	205
0	194
10	208
0	211
17	0
32	0
7	0
11	0
0	0
1	0
1296	0
0	0
0	96
3	110
1	119
0	0
0	0
4	77
0	306
0	333
508	0
2	0
1	0
0	0
0	0
182	0
3	0
4	0
0	6
5	0
0	4
0	4
3	54
17	54
326	0
2	5
120	0
0	123
68	122
0	128
122	0
576	0
255	0
0	193
0	211
0	167
0	157
0	274
0	256
118	0
32	58
7	58
182	0
76	788
0	788
226	0
75	0
55	0
416	0
4	226
28	226
24	0
20	26
99	0
4	0
613	0
57	6
0	15
3	15
73	0
1001	0
0	215
0	187
1	252
0	138
2	114
2	151
2	177
0	239
830	0
25	135
90	139
0	139
218	0
205	0
0	203
35	203
667	0
0	61
0	61
1099	0
7016	0
19	0
561	0
207	0
874	0
3	103
1	105
0	105
2	105
789	0
0	177
6	210
0	215
0	176
190	0
990	0
525	0
0	57
0	64
0	73
0	67
4	0
2	0
237	0
0	67
0	1072
0	1084
0	1124
0	1142
0	1154
0	1139
0	1151
1	0
0	0
214	0
25	130
1	130
3	0
78	1845
20	0
2	0
1	0
0	0
4	0
0	0
3	4
23	93
0	184
0	204
0	10
5	10
91	1282
0	1282
9	0
39	0
3	105
3	105
20	105
26	0
78	0
24	0
1	4
8	0
2	0
461	1027
0	1027
95	105
0	105
247	0
104	0
31	393
0	393
2700	0
380	0
12	0
140	0
576	0
1170	0
8	10
8	10
0	71
0	67
7	71
0	5
3	5
881	1
0	11
0	7
8	11
44	0
969	0
0	489
0	611
32	611
0	0
0	90
0	90
0	87
0	10
0	106
95	106
0	68
123	0
0	401
0	477
42	477
130	0
33	39
0	39
38	216
0	216
173	0
390	0
0	19
0	124
170	143
4	260
0	260
0	5
0	3
0	5
0	5
0	3
0	5
0	2
0	3
0	5
51	0
133	0
10	7
0	0
0	0
248	130
0	130
374	0
18	0
1097	3221
63	7
0	2
0	2
1	4
2	0
0	126
348	126
120	0
0	7
4	7
1	0
659	0
114	0
16	0
2	0
117	0
50	0
5	75
4	75
0	75
0	29
1	29
32	0
2	10
13	10
22	0
205	0
507	0
547	0
0	162
1	271
0	313
0	17
26	17
3051	566
0	563
12	270
0	277
3	273
0	239
548	0
262	0
285	102
0	102
138	0
14	0
0	0
24	0
6	0
41	0
0	0
50	0
417	0
400	162
0	162
3	0
0	0
0	0
967	0
1738	0
2	0
0	1
1	1
294	0
0	911
161	911
469	0
0	171
0	235
130	235
239	0
226	0
571	0
188	0
67	2
7	0
12	0
99	0
172	0
126	0
64	0
349	0
64	0
39	0
307	0
25	214
91	214
0	147
188	0
19	0
66	0
2	0
16	0
5	0
17	0
6	0
6	0
0	0
71	0
0	0
966	0
3	0
144	0
372	0
1	4
645	0
1165	0
7	0
0	0
363	0
0	279
0	273
38	279
0	250
729	0
68	0
10	564
38	564
1	66
15	66
7	0
0	0
405	0
0	0
2	0
0	48
0	48
0	19
6	19
0	19
0	19
0	19
0	2
0	2
0	2
0	2
0	2
0	1
0	0
14	3
0	3
0	85
0	124
2	79
0	10
0	7
2	10
0	10
0	54
5	54
334	0
7502	1
0	0
0	6
0	6
0	0
6	15
1	15
0	13
0	12
0	15
0	576
0	631
414	631
34	29
0	1272
305	1272
0	13
15	13
393	0
0	24
3	24
3033	0
91	0
27	0
12	0
7	0
3	0
6	0
4	0
24	0
3	0
11	0
738	0
799	0
0	381
0	449
2	392
0	152
0	262
498	0
1	133
0	151
0	179
2	0
0	125
0	117
5	139
0	133
112	139
0	125
0	172
325	186
0	186
16	0
3	0
31	5
3	0
1	0
0	0
18	0
0	67
0	67
0	68
0	28
0	41
1	0
0	0
0	2
1	0
0	222
0	223
0	233
0	234
21	231
0	263
0	80
1	89
2	281
14	281
9	280
0	279
44	743
4	743
341	0
111	0
0	1002
0	993
0	983
0	998
0	982
0	997
0	956
1	979
0	946
322	0
0	0
0	0
0	0
3	0
0	650
194	723
0	723
0	678
0	592
0	14
0	22
1	9
10844	1
1	519
274	519
45	0
0	697
0	654
0	686
0	817
0	885
0	828
8	711
0	586
0	754
26	0
4	0
1	0
1	0
161	0
1	0
4	0
3	0
0	0
1461	1
22	141
0	141
17	0
5	0
1	0
7	212
21	212
1	0
384	0
247	0
280	0
0	0
9	0
4	502
1	511
0	525
0	532
0	0
4	0
922	0
311	0
15	101
0	101
0	74
0	83
50	104
0	104
132	0
21	0
11	0
2	40
0	49
0	50
2	17
6	53
12	0
5	21
14	0
0	10
0	83
1	94
0	84
0	32
0	32
28	0
0	276
15	276
7	0
1123	0
289	0
4	0
216	0
8	12
24	0
197	0
1	52
0	54
1	48
349	0
22	0
2	120
0	120
108	0
301	1
0	0
3	0
3	0
6	44
1	44
1	38
31	0
132	0
148	0
35	0
37	0
0	9
1	10
0	10
53	0
176	0
832	0
51	508
5	508
443	0
1	56
0	30
0	50
0	73
36	0
830	0
11	0
608	0
556	0
2	0
27	0
0	0
2	0
174	0
307	0
129	0
59	0
0	87
6	87
0	85
0	71
0	30
0	91
692	0
1652	616
3	0
231	0
2	0
2	0
15	0
6	0
3	0
0	33
9	33
10	0
81	246
0	246
1	0
813	0
0	247
124	247
328	0
363	0
0	21
0	23
0	38
42	38
0	14
0	17
0	309
1	309
6	318
0	17
1	100
27	100
177	0
25	0
5	0
6	0
1	0
8	0
6	0
0	5
0	5
1	5
0	133
0	142
0	140
0	141
1	130
0	832
122	832
4	287
59	287
2080	0
0	248
0	61
29	248
16	0
1	0
0	0
0	0
89	0
90	0
25	0
0	4
1	4
4	1
0	1
0	26
0	27
0	13
0	37
0	74
39	74
0	65
508	0
0	0
74	351
0	351
0	0
70	0
138	0
0	0
0	0
0	0
290	0
15	157
71	377
0	377
0	139
537	0
401	0
2	0
11	0
151	0
1	426
0	184
9	342
0	503
126	0
35	0
657	0
0	259
0	212
0	254
0	122
218	122
6	0
2	0
0	0
2	0
0	86
7	99
3	99
0	99
16	0
0	732
1268	732
34	0
119	0
4	0
0	0
0	0
0	0
0	33
56	33
82	0
10	0
8	0
1148	0
109	0
8	0
3	0
0	0
0	0
644	0
0	175
66	175
5	0
10	0
150	0
445	0
412	1
253	0
222	0
0	19
0	38
1184	38
311	0
574	0
12	0
0	587
270	587
32	8
16	0
1	0
0	0
442	0
6	0
88	0
48	0
40	0
0	129
138	129
0	128
17	128
50	649
0	673
0	132
30	508
10	0
541	0
1004	0
280	0
18	0
242	0
634	0
434	0
6	0
19	272
0	272
0	0
8	0
53	0
34	0
0	0
9	0
2	585
3	693
0	699
20	693
0	9
2	9
2	24
0	23
1	24
0	23
0	24
22	21
0	21
2	0
1	0
0	493
0	404
49	493
4	0
0	0
0	0
269	0
96	0
288	0
555	0
199	0
144	0
192	0
11	1304
2	1304
9	0
0	6
0	22
2	22
169	0
25	103
0	81
0	56
110	81
0	28
53	10
4	10
27	0
4	0
1	0
2	0
0	431
21	431
0	322
0	334
40	334
148	385
14	385
0	10
1	29
1	29
0	15
6	15
0	0
12	11
21	0
0	16
8	16
71	0
46	0
217	0
324	0
0	62
1	62
11	0
63	0
190	0
10	0
45	0
5	0
0	0
561	0
452	0
35	179
10	179
94	0
12	0
2	0
3	0
1	0
1671	0
16	54
7	54
166	0
102	1657
13	1657
2	0
94	0
9639	0
0	315
90	315
0	75
25	75
1	0
288	0
67	0
584	0
0	35
17	35
0	185
14	185
31	112
0	112
111	0
1	0
0	111
6	111
11	0
1	0
0	0
7	0
1	0
2	0
4	0
1	0
117	744
333	0
0	970
0	1407
1	1444
0	933
420	6071
88	6071
24	0
32	0
51	0
32	0
45	0
37	0
35	0
0	183
78	312
0	416
268	0
53	0
0	79
0	76
0	79
5	79
87	0
612	0
307	0
3	11
1	14
0	3
8	0
1	0
0	0
1907493	25
102603	1
753213	6
38074	0
9	0
44	0
54	0
11	0
4	0
1470	0
9922	0
21	0
2370	0
172	0
90	0
81	0
321	0
3696	1
118	0
20	0
15	0
33488	0
35331	1
3944	1
506111	5
0	0
1023	0
3495	0
312	0
1	0
55	0
564	0
42641	0
1	0
9354	0
149	0
92	0
4636	0
40	0
3497112	10
2	0
9088	0
82	0
1631	0
2907	0
22	0
4	0
1844	1
154	0
20	0
14588	0
12972	0
1595061	11
46	0
1	0
794	0
169	0
35899	0
33	0
20713	1
5588	0
163067	1
6385	0
0	0
23	0
18	0
227	0
1643929	15
5241	0
27	0
120849	0
24	0
37	0
3	0
191	0
1397	0
27867	2
61	0
279	0
154	0
246	0
10	0
245	0
75	0
475	0
5163	0
597	0
61	0
2581	0
38	0
1009	0
242822	4
