UniqueCount	AmbigCount
481	1676
0	659
5367	682
0	887
0	1736
1999	1736
0	395
76	413
0	413
10	0
282	0
87	0
9471	0
0	80
88	142
0	142
1769	0
411	320
17	315
0	374
11	274
37	821
1879	821
1460	0
1	81
99	81
3	10
2	10
1	0
0	40
0	6
0	3090
0	10
0	18
4	3072
4	13
2	20
0	3072
435	0
3463	0
293	1
7	30
0	30
3526	0
0	104
34	104
7	0
137	0
0	58
15	58
22	1073
80	1073
0	1065
0	989
572	0
301	430
7	430
29	0
37	0
12	0
1165	0
2949	0
0	434
16	434
3	495
0	482
61	495
0	225
1	225
0	216
0	14
0	14
1166	0
3324	0
7974	0
29	336
14	0
124	0
1	0
15	0
36	0
110	0
0	233
148	233
0	1037
8	1221
163	1221
0	1202
111	159
35	159
0	111
6	111
6451	0
11	0
1169	0
20	0
27	1008
622	1008
166	423
0	423
2717	0
12	32
164	0
2569	0
47	0
0	587
0	642
0	546
0	735
0	649
0	995
157	995
0	0
0	209
20	209
0	103
0	122
4	122
1003	891
0	891
0	704
125	704
979	0
0	400
55	400
1	393
355	393
0	33
44	33
1	4
0	16
9	16
1	26
0	10
2367	0
1325	0
582	1654
0	1251
92	403
23	0
0	113
2	113
20	0
0	0
858	417
16	0
0	277
0	269
0	298
0	304
0	306
0	275
1	99
17	80
13	80
0	1035
0	1163
2	485
1063	0
817	0
2959	0
68	0
470	0
0	1229
250	1229
1033	0
0	8
0	33
0	21
1	24
0	15
40	0
13	0
28	157
0	157
19	0
778	0
5379	0
8	0
123	0
30	0
20741	0
0	236
0	215
111	236
0	190
857	0
29	0
6	4
0	4
37	0
17	0
4	0
224	0
70	0
250	8506
689	8506
27	1
0	13
11	13
156	0
0	21
141	21
0	986
0	1307
66	1607
7	1607
1	0
1320	0
1520	0
10	0
0	122
0	119
16	122
1789	0
13420	0
0	106
78	106
150	0
1244	0
3	0
41	0
456	3
109	0
1390	496
2869	496
0	1656
364	1656
270	1787
336	1787
0	1787
473	0
2	0
0	373
0	399
4	399
368	0
31	38
0	38
8901	1
60	0
1409	0
752	0
710	0
44	0
365	0
31	0
113	2551
24	2549
186	0
111	0
621	0
1187	0
67	0
936	0
0	116
27	116
2596	0
21	0
906	0
93	0
163	0
854	0
4	92
20	92
183	0
51	0
72	0
0	100
75	100
217	2921
172	0
0	638
15	166
1	775
15	980
496	980
0	0
221	121
5	726
374	726
32	400
0	398
0	244
0	209
0	389
0	400
29	281
0	176
0	285
2	1018
203	1087
37	1087
216	889
2010	0
1351	0
0	1622
935	1622
1342	0
1340	0
0	216
15	216
2239	248
14	248
937	0
3251	0
4384	0
629	877
0	877
14	597
211	597
12	491
510	766
0	766
2640	0
219	0
15	66
1	108
291	115
656	0
2	108
251	108
1110	0
3322	4
0	32
0	5
0	17
0	10
7	4
0	44
0	29
0	52
0	17
0	54
1	7
0	28
3	35
0	20
0	17
0	16
0	26
0	33
0	916
169	916
39	0
1908	0
24	0
139	0
49	193
0	193
0	0
9	0
2557	0
189	469
0	469
8	0
1	0
33	673
0	709
59	661
305	709
9	0
28	2
24	0
105	0
218	0
1162	0
578	0
35	0
6	0
1479	0
2002	0
11	1
2941	0
0	2
16	0
350	0
0	412
69	604
1	192
0	370
0	354
0	394
0	401
0	363
179	0
952	0
316	731
0	786
31	786
0	761
37	0
64	0
92	0
272	0
8	0
0	546
311	597
74	452
2960	0
5	0
424	0
35	5
79	0
1359	0
205	0
5	0
18	19
9	19
187	0
0	0
1	0
2235	0
1973	1
2	0
17	0
103	0
469	0
37	0
32	0
129	0
125	0
0	51
52	51
0	0
0	238
0	230
2	241
10	241
88	809
475	809
463	0
32	820
0	820
8	421
41	421
549	0
3	0
1	0
7	4
0	109
34	109
3767	0
839	0
60	0
1	0
0	4
0	4
8	4
147	636
6	636
70	419
326	419
346	0
705	0
0	93
46	238
0	99
0	97
0	109
0	336
4	281
1	484
0	608
443	425
9	425
57	257
1	233
0	270
12	220
499	2208
2012	2208
0	581
120	564
0	427
0	485
49	485
1898	0
7	0
43	1
59	2
0	1041
323	1041
6175	1
64	0
80	0
2751	0
1893	0
228	2
1334	0
2528	0
0	976
298	976
1735	0
201	0
5	99
806	99
25	0
44	178
0	178
5	0
0	2025
0	1728
0	1579
0	1966
0	2174
0	1553
831	0
222	0
547	0
0	701
192	701
81	0
0	822
117	822
4	0
4	0
4	0
23	0
2	0
745	0
0	369
77	369
0	271
0	267
123	320
0	320
56	274
0	274
149	0
1648	0
0	524
122	524
3	524
500	0
0	1265
690	1265
9	0
3	0
413	0
1158	654
0	654
573	0
921	0
1607	0
0	344
1	290
0	399
2032	0
1655	0
11	2331
1664	2331
0	604
83	673
1	673
0	673
0	0
0	316
0	353
0	332
31	318
0	347
0	368
0	352
4370	0
8	0
5	0
22	11
9	11
0	327
47	327
214	0
1434	0
1091	1374
0	1374
358	1913
90	1913
1	0
1	0
289	0
59	0
2	0
0	12
9	12
0	0
113	0
49	0
48	0
1	0
417	0
0	1542
0	1373
120	1640
11	1543
0	1640
383	0
0	292
0	267
36	292
0	220
4	0
23	0
2453	0
500	280
10	280
46	0
4272	0
23	89
0	89
0	88
0	0
782	0
86	0
21	0
0	800
0	349
0	648
44	829
3	765
1261	0
0	0
474	555
3	393
570	622
0	634
0	357
0	397
27	315
2286	7243
9	7243
489	0
0	994
0	981
5	998
0	1016
0	839
0	1200
0	1712
0	1351
3237	0
1	0
11	0
970	0
65	0
1699	2646
285	0
2179	0
321	0
2475	0
26	460
399	460
30	250
0	250
0	911
1519	911
322	0
0	406
140	471
0	463
0	471
1527	977
55	533
0	978
554	0
3	143
0	270
0	229
336	0
15	0
0	1336
1504	1336
3	0
0	407
0	389
0	414
10	1319
71	1554
0	1583
0	1607
0	1601
14	0
9	0
0	3848
306	3848
1280	0
1	2
8	2
0	46
21	46
25	0
216	1640
27	1640
435	0
0	2165
386	2165
0	245
0	242
14	338
505	0
135	0
2689	0
91	2824
565	2824
0	0
82	0
29	443
119	299
0	742
1	443
1	414
16	443
3009	0
731	188
0	188
2618	0
0	2509
752	2509
0	5307
0	2525
0	4645
2	6388
141	1
2227	0
681	448
1154	0
550	0
3269	0
0	2466
0	1433
0	2607
0	0
0	45
0	54
0	47
1	13
0	0
0	0
0	1
17	0
31	1
2449	0
0	296
23	296
0	294
535	0
723	0
898	0
0	671
70	671
0	703
123	703
2099	0
0	447
9	447
0	419
6	440
731	0
2	330
139	330
1927	0
5547	0
0	310
114	310
102	587
0	587
7674	0
2419	0
16367	0
0	735
0	820
0	763
0	848
351	0
8	501
0	501
224	0
1786	0
1573	0
262	0
0	204
0	133
0	644
71	656
0	656
3394	0
103	0
108	0
14	1
3	0
10	0
0	394
0	417
26	413
37	0
52	0
0	992
0	1211
9	993
268	0
22	0
1153	0
1265	0
0	267
0	322
95	301
328	0
4	27
23	24
2670	0
174	0
18	0
5	0
351	0
17	0
189	0
443	0
2385	0
14	0
0	21
3	21
20	0
490	0
2400	0
0	1364
6	1582
388	1582
1357	4134
1	2
37	186
0	186
0	1218
290	1218
0	1200
499	1200
1	2110
54	2110
18	2068
35	0
0	371
6	371
11	374
0	374
64	0
4	3521
3	3521
0	3674
0	3457
45	0
12	0
25	0
26	0
1	0
1098	0
512	0
645	0
42	178
15	178
104	0
0	33
81	33
215	0
947	1757
64	434
0	2191
335	0
33	0
0	222
0	190
55	222
4159	16236
4	16243
3	14178
1	1284
0	1303
0	1570
158	435
3	435
356	0
0	721
7	465
0	733
8	705
0	728
16	1
18	0
1216	0
0	40
0	42
3	42
207	111
0	111
234	197
4	197
544	0
583	116
8	116
20	2780
117	2832
636	2832
24	398
7	398
2622	0
2438	0
0	246
0	199
0	239
0	286
0	444
66	444
0	444
122	0
0	786
25	743
0	856
8070	0
39	375
4	375
413	0
8	0
0	488
54	488
1633	0
3	0
1497	0
63	0
15146	0
88	0
31	59
24	0
466	0
625	0
4518	0
75	0
1	0
196	0
1470	2
35	0
467	0
171	764
0	764
1506	0
2	382
3	367
1	412
0	23
255	0
0	0
10	0
180	1
71	0
475	11
15	1
0	1
2	0
28	0
102	0
41	0
441	0
25	0
56	0
92	0
10	0
216	0
1	0
3	0
4	263
0	345
9	1073
0	1717
3	1066
0	1073
255	644
0	1476
11	1776
0	1908
263	0
98	610
6	610
0	407
25	44
0	326
0	382
0	419
0	363
0	548
32	548
917	0
562	0
561	0
489	0
1043	0
281	0
1215	0
81	0
863	0
6	0
15	153
4	153
0	134
1	37
0	79
0	74
293	829
2	829
5940	0
32	1642
546	1642
23	248
94	248
153	222
0	222
0	2
46	72
1	72
0	0
1897	0
902	0
5	0
0	0
79	0
151	0
13	440
9	440
93	0
1119	0
0	1
2380	10
11	0
569	0
2	0
64	0
19	0
360	6652
1519	6652
523	0
0	293
84	293
33	0
29	0
0	2060
821	2373
0	2373
0	2072
0	836
118	836
1749	0
0	682
469	682
309	0
5	904
4	1568
1	1954
35	1742
1167	0
1	4951
1596	4951
0	2467
0	2467
79	22
0	22
0	350
24	384
0	373
2	384
0	969
438	969
1751	0
236	0
0	247
84	247
804	0
4	277
285	277
256	0
7701	0
1236	0
31	0
669	352
0	2600
1811	2605
0	2605
0	2562
144	0
26	0
0	883
374	883
3292	3513
3	3513
21870	0
287	6197
0	6197
0	9522
15777	9522
1814	0
9	0
2036	0
953	0
2341	0
0	1169
82	1169
4	0
723	0
6	47
0	47
10	388
0	388
2	1
104	0
33	0
75	0
46	1418
0	124
0	1418
0	114
932	0
2260	0
1828	0
0	40
12	40
51	0
0	400
1	272
1027	400
0	208
68	0
1461	0
386	0
0	831
0	698
1	1229
1	1373
0	1349
351	1349
326	0
6	0
7	0
2726	1842
0	1842
577	0
10	451
696	451
491	8
12	0
723	0
108	5
3	1426
1598	1426
1267	0
0	12
4	0
1	12
0	18
2	16
1065	0
42	34
0	34
1548	0
10	0
2510	0
0	95
11	100
2	91
9341	18145
0	18145
708	0
3523	0
111	1952
0	1876
3	1682
70	1952
0	1660
0	1848
37	265
4	265
0	0
620	0
0	767
56	767
184	0
157	1494
31	1494
113	449
0	449
633	0
737	0
5	0
1636	415
0	415
32	0
9	0
0	461
173	461
927	0
1	0
0	0
11	0
28	0
8	3
37	4
1337	8
42	1993
574	1993
39	66
7	66
339	1860
0	966
0	1269
0	1939
0	1636
10	0
24	0
0	74
7	75
7	34
0	34
11	0
0	0
6	327
278	327
29	185
4	133
0	185
321	0
190	725
183	725
0	518
274	518
18	0
7	0
4	0
33	0
108	272
412	272
3494	0
84	0
6	217
2	217
8	21
0	21
38	0
118	0
20	62
0	62
6	0
100	0
9	0
0	1433
106	1433
2367	4625
0	4625
3	275
607	275
13	0
2	4
1045	0
6	389
6	596
112	615
0	596
8	615
993	4
31	4
511	0
1020	0
428	0
2983	0
0	969
141	969
0	934
0	243
32	243
2520	0
5917	11250
23	11250
421	0
0	87
16	87
189	0
0	2
548	860
0	860
100	70
6	70
0	2
16	0
392	0
179	0
110	0
96	0
0	753
0	758
58	758
259	0
86	0
0	41
0	41
0	322
0	235
0	282
0	335
0	130
30	256
26	256
7	627
0	674
0	831
0	571
0	1128
205	1128
642	0
511	0
35	758
7	758
1291	0
27	0
5357	335
0	118
659	118
193	1226
0	1135
0	1226
0	1990
0	2041
0	2255
0	2204
188	0
1035	0
862	1709
21	0
3	22
96	22
551	0
63	0
533	0
2	91
105	205
0	205
3	26
0	25
0	26
0	8
74	0
1	0
1334	0
6	141
0	192
0	102
0	424
52	424
440	0
1314	0
10	0
3242	0
24	401
13	401
138	0
0	117
35	117
0	1160
247	1160
0	35
4	35
68	0
109	0
3404	0
303	0
55	0
1911	0
0	123
0	172
0	179
0	0
2691	0
1524	0
1521	23
2560	0
51	0
27	1118
0	1118
68	0
23	0
0	0
70	0
87	0
17	0
11	0
4	0
6	0
11	0
3	24
0	24
1909	1446
0	1446
48	0
11	0
0	5
31	5
472	0
40	437
0	437
2	0
0	51
0	51
307	564
0	564
61	0
2	0
0	10
2	26
0	26
478	0
9	0
169	0
238	0
0	760
11	665
58	745
0	767
51	0
91	0
20	0
62	0
2	0
12	0
4749	0
0	0
0	311
11	335
20	380
1	0
3	0
25	400
1	1284
0	1456
2225	0
12	0
1	0
0	0
0	0
533	0
28	0
11	0
0	62
9	0
0	2
2	2
18	214
32	214
1382	0
6	69
327	0
0	419
135	401
0	447
409	0
1630	0
1219	0
0	808
0	901
0	648
1	607
0	1095
0	1002
517	0
109	160
23	160
763	0
307	2681
0	2681
619	0
286	1
245	0
1319	0
18	646
101	646
54	0
22	39
258	0
12	0
1937	0
100	6
2	106
20	106
255	0
2848	0
0	655
0	485
3	705
0	251
2	190
4	446
15	465
0	633
3133	0
89	242
198	245
0	245
898	0
880	0
0	747
194	747
3168	0
0	342
2	342
4218	0
18495	0
118	0
2262	0
1088	0
2321	0
12	328
0	335
0	336
8	328
1855	0
0	737
17	813
0	859
0	716
680	0
4341	0
2222	0
0	267
0	290
0	319
2	302
6	0
8	0
687	0
1	162
0	2387
0	2408
0	2516
0	2563
0	2584
0	2552
0	2573
11	0
0	0
880	0
160	675
0	675
17	0
134	4252
170	0
7	0
3	0
1	0
8	0
3	0
12	28
104	370
0	538
0	665
0	34
21	34
314	5114
0	5114
57	0
72	0
24	376
7	377
172	379
112	0
282	0
76	0
9	4
1	0
29	0
1494	4218
0	4218
394	396
0	396
887	0
420	0
83	938
0	938
6104	0
1588	0
30	0
472	0
2019	0
3140	0
7	37
17	37
0	218
0	209
25	218
0	7
5	7
2532	0
3	17
0	13
29	17
306	0
2831	0
0	1600
0	1958
172	1956
0	0
0	388
0	389
0	387
0	8
0	1096
1173	1096
0	862
482	0
0	1099
0	1411
200	1411
430	0
128	130
0	130
118	745
0	745
635	0
1971	0
1	73
0	387
717	460
25	566
0	566
1	9
0	6
2	12
0	12
0	6
0	12
2	5
0	7
0	12
240	0
484	0
28	21
0	0
0	0
621	428
0	428
1383	0
35	0
2755	7181
153	19
0	13
3	3
4	16
10	0
5	272
1579	272
466	0
0	32
14	32
2	0
3397	0
376	0
95	0
4	0
244	0
224	0
21	233
12	233
0	232
1	135
22	135
267	0
5	17
25	17
67	0
623	0
1994	0
2285	0
0	821
2	1205
0	1525
0	47
54	47
10376	1990
0	1988
44	667
0	682
8	676
0	563
2231	0
1142	0
1797	351
0	351
438	0
178	0
0	0
114	0
9	0
107	0
14	0
169	0
1552	0
1676	553
0	553
13	4
0	4
2	3
2743	0
6524	0
4	0
1	4
0	4
1213	0
0	3057
573	3057
1629	0
0	537
0	890
684	890
637	0
971	0
2047	0
683	0
342	0
41	0
44	0
336	0
878	0
493	0
167	0
806	0
275	0
146	0
1617	0
179	1010
376	1010
0	572
707	0
81	0
206	0
13	0
23	0
4	0
65	0
21	0
25	0
11	0
250	0
0	0
3667	0
8	0
435	0
1213	0
9	24
1520	0
4981	0
42	0
0	0
1072	0
0	741
0	734
105	741
1	674
2953	0
203	0
41	1920
133	1920
5	186
55	186
17	0
1	0
774	0
0	7
2	0
10	156
0	156
0	73
21	77
0	75
0	77
0	70
0	43
0	55
0	45
3	45
0	44
0	27
0	19
83	62
0	62
0	437
0	631
2	338
0	21
0	18
5	21
0	21
0	157
27	157
1142	0
31324	0
0	2
11	36
0	36
2	0
15	74
9	74
0	66
0	49
3	74
0	2083
0	2341
1332	2341
52	121
0	4717
1818	4717
0	80
54	80
1522	0
0	128
25	128
10389	0
355	0
47	0
43	0
43	0
7	0
28	0
23	0
36	0
17	0
31	0
4066	0
3098	0
0	1474
0	1854
11	1600
4	693
0	963
2817	0
4	496
0	586
0	660
3	0
0	477
0	407
27	568
0	549
456	568
0	711
0	873
1489	931
0	931
82	0
40	0
109	38
41	0
2	0
1	0
88	0
0	199
0	208
0	210
0	78
1	120
20	0
0	0
5	1
4	0
0	898
0	898
0	983
0	983
40	972
0	1331
3	489
1	372
0	1394
31	1394
48	1392
0	1384
78	1875
26	1875
843	0
486	0
0	2376
0	2321
0	2285
0	2369
0	2270
0	2328
0	2138
7	2274
0	2102
1269	0
9	0
6	0
3	0
16	0
0	2382
452	2562
0	2562
0	2446
0	2161
0	52
3	70
0	18
30960	0
6	2088
1356	2088
127	0
0	1663
0	1606
0	1627
0	2222
0	2401
0	2258
10	1994
0	1427
0	1806
33	0
126	0
18	0
1	0
492	0
0	0
18	0
14	0
1	0
5265	0
76	451
0	451
24	0
21	0
2	0
5	730
49	730
6	0
1450	0
614	0
1230	0
4	0
50	0
5	1249
0	1373
2	1406
0	1437
0	0
5	0
2445	0
849	0
46	523
0	523
0	287
0	309
243	433
0	433
480	0
50	0
62	0
15	75
1	83
0	87
0	38
16	99
618	0
30	19
64	0
2	32
0	179
1	216
0	184
0	65
6	65
78	0
0	1250
63	1250
54	0
2835	0
876	0
13	0
689	0
14	32
52	0
991	0
11	103
0	109
0	94
1489	0
46	0
15	466
2	466
321	0
1150	0
0	0
12	0
14	0
29	237
0	237
5	209
72	0
434	0
421	0
193	0
138	0
0	44
20	55
0	55
219	0
562	0
1821	0
193	1754
5	1754
1886	0
5	121
0	75
0	139
0	208
100	0
2671	0
30	0
2085	0
1957	0
3	0
160	0
0	9
1	9
604	0
967	0
435	0
158	0
0	197
3	197
0	193
3	213
0	130
0	334
1790	0
3535	1335
20	0
632	0
4	0
13	0
16	2
27	0
2	0
0	92
10	92
36	0
242	806
0	806
4	0
3343	0
1	796
474	796
1147	0
1279	0
0	48
0	50
0	75
90	75
0	104
0	114
0	1001
4	1103
49	1047
2	114
26	654
152	654
507	0
154	0
64	0
89	0
9	0
27	0
11	0
0	31
0	26
36	31
0	330
1	363
2	355
0	357
0	347
0	3389
525	3389
15	693
375	693
6142	0
2	1036
4	306
214	1036
61	0
2	0
0	0
0	0
268	0
227	0
73	0
0	21
3	20
11	10
0	9
6	55
0	60
0	28
0	74
0	203
63	203
0	165
1545	0
3	0
363	1016
0	1016
4	0
342	0
570	0
0	0
4	0
1	0
1250	0
55	569
197	1239
0	1239
0	247
1496	0
1469	0
16	0
61	0
578	0
0	1432
0	639
35	864
0	1694
653	0
119	0
2696	0
0	1018
9	782
0	986
3	659
957	659
21	0
15	0
33	0
58	0
0	180
18	199
1	199
0	199
42	0
0	3179
2998	3179
93	0
445	0
17	0
0	0
6	0
0	0
0	90
162	90
407	0
55	0
72	0
4050	0
515	0
58	0
27	0
29	0
2	0
2602	0
0	466
160	466
3	0
49	0
380	0
1708	0
1392	7
628	0
1204	0
0	80
0	134
3762	134
1159	0
2726	0
71	0
4	1953
776	1953
235	16
31	0
28	0
1	0
1321	0
51	0
474	0
180	0
76	0
0	626
293	626
0	395
107	395
254	1957
1	2079
0	321
145	1551
43	0
2089	0
2746	0
941	0
117	0
814	0
2086	0
1342	0
45	0
69	1176
0	1176
0	0
36	0
101	0
7	0
4	0
18	0
10	1486
9	1674
0	1702
67	1674
0	39
14	39
3	83
4	79
4	83
2	78
0	83
63	70
0	70
17	0
18	6
0	1726
0	1420
302	1726
5	0
4	0
13	0
775	0
225	0
1558	0
2031	0
874	0
633	0
704	0
73	5300
0	5300
14	0
0	53
0	100
10	100
673	0
177	257
0	215
0	155
214	202
0	83
242	32
3	32
131	0
22	0
9	2
6	0
0	1254
82	1254
0	632
0	654
72	654
572	1568
95	1568
0	62
1	132
3	132
0	58
18	58
3	0
65	36
70	0
0	116
46	116
325	0
143	0
808	0
851	0
0	190
1	190
38	0
189	0
770	0
35	0
218	0
68	0
3	0
1475	0
1885	0
96	621
76	621
313	0
46	0
6	0
13	0
22	1
9014	0
117	329
12	329
711	0
313	6511
27	6511
8	0
261	0
24579	0
0	1313
563	1313
1	273
67	273
1	1
1324	0
250	0
1337	0
0	158
59	158
0	840
82	840
116	415
0	415
518	0
7	0
0	333
19	333
32	0
20	0
11	0
5	0
3	0
17	0
6	0
2	0
217	1665
917	0
0	3762
1	5591
21	5933
0	3420
1963	15680
330	15680
123	0
102	0
184	0
113	0
264	0
203	0
245	0
0	1022
550	1682
0	2355
1479	0
151	0
0	282
0	268
0	284
16	284
450	0
2341	0
1035	0
3	33
0	39
0	18
22	0
4	0
11	0
4063151	12
251534	1
1885331	2
133539	0
30	0
150	0
288	0
31	0
17	0
5672	0
35764	0
98	0
10117	0
1034	0
334	0
214	0
1040	0
14497	0
524	0
72	0
32	0
106504	0
109330	0
14129	0
1219559	1
2	0
1946	1
11184	0
430	0
1	0
215	0
2172	0
159786	0
4	0
25261	0
551	0
331	0
13545	0
138	0
6646548	12
4	0
28200	0
148	0
5863	0
9795	0
82	0
13	0
6065	0
563	0
52	0
49445	0
51474	0
2958962	5
174	0
6	0
3104	0
297	1
113547	0
103	0
71433	0
20484	0
449281	1
26420	0
6	0
106	0
119	0
934	0
3423497	7
18935	0
43	0
365846	1
122	0
133	0
24	0
576	0
5228	0
93547	0
248	0
1409	0
648	0
887	0
34	0
1172	0
214	0
1316	0
16006	0
2743	0
266	0
9859	0
161	0
3370	0
696076	1
