UniqueCount	AmbigCount
1	0
454	0
5	8
0	8
0	7
64	54
0	54
1305	0
11	0
0	329
0	264
0	271
0	41
0	218
241	0
0	1994
0	371
0	808
10	1450
1	1627
1803	0
13	324
1	324
5	24
12	3
0	2
23	0
0	21
1	0
0	0
57	22
1	22
277	0
188	0
7	0
64	0
82	0
139	189
0	192
0	192
0	160
394	0
37	277
47	277
13	0
292	0
1961	0
72	279
0	309
3	30
112	183
0	183
0	58
259	0
34	0
8	0
12	11
1	11
0	0
1	0
6	0
1	0
54	0
5	0
27	65
0	65
2	0
0	1
0	1
967	0
0	0
12	0
37	5
1	0
768	0
3	0
67	92
0	92
0	3
0	1
0	3
19	0
1	0
2	0
61	0
314	0
30	203
0	203
0	201
550	0
29	197
0	196
0	190
0	189
431	614
0	614
0	1
0	1
11	1
0	0
0	858
0	807
0	814
0	851
5	0
42	41
3	41
5	0
19	0
190	0
4	12
3	12
0	1
0	0
0	1
0	1
0	0
0	0
0	0
4	33
0	0
0	1
1	1
0	0
4	1
2	0
607	0
0	73
0	78
0	77
0	75
0	62
0	45
0	32
378	0
0	45
0	43
0	48
0	47
0	48
0	44
0	43
0	44
12	0
9	0
81	0
5	36
0	36
90	0
585	0
53	2733
0	419
1	2404
0	1214
13	12
0	52
0	52
5	52
5492	0
268	0
46	0
38	0
1	377
0	311
7	361
2	133
0	377
2	0
34	0
15	0
0	0
10	4
0	0
1296	1687
0	12
5	4
0	4
5	37
0	37
0	35
0	28
2	28
0	24
0	18
0	9
289	0
0	79
33	79
3	0
0	56
25	58
8	44
402	0
3054	0
19	126
0	126
7	11
1	1
0	0
11	0
0	0
0	0
14	0
0	0
0	0
0	2
1	0
4	0
19	207
0	201
0	190
0	207
23	25
0	25
521	0
426	0
6	0
3	7
0	7
0	7
1	0
27	86
0	86
43	48
1	0
3	3
37	0
616	0
9	9
812	0
2	21
964	0
12	0
1	0
552	0
103	0
3	21
0	1
1	0
2	0
5	17
15	18
45	0
6	0
311	0
658	0
371	0
20	2
0	193
0	169
0	183
2	11
39	8
3	0
10	0
4	0
2	0
6	0
2	57
49	57
0	17
1	17
0	3
107	137
0	104
0	129
749	0
1	0
2	0
2152	0
252	0
896	0
29	0
353	0
47	0
3	1
0	1
5	0
24	0
152	0
0	5
2	5
29	81
7	81
947	3524
2	3524
9	0
7	0
812	0
820	0
102	0
831	0
270	0
422	0
1	0
135	0
0	375
0	331
0	398
70	359
291	0
36	0
4	88
16	88
167	156
0	156
190	389
0	389
459	0
1	0
0	0
0	3
0	5
482	5
22	126
336	126
3064	0
1	49
0	30
1	19
20	0
645	0
31	2315
0	1821
0	2244
0	71
774	5
0	5
218	0
3	0
1	0
6	0
19	0
194	293
0	293
603	0
43	0
13	0
597	184
0	184
332	0
17	77
0	77
7	0
1	0
5	0
0	0
0	0
536	0
23	0
47	0
1	0
43	0
0	55
2	61
2	60
1	61
148	0
32	35
0	35
3	234
130	234
945	0
301	0
22	0
1107	0
2	12
0	60
0	43
0	8
0	12
0	8
0	45
3	5
1	61
3660	0
14	184
4	184
4	13
0	13
1	45
0	45
94	240
0	235
0	240
3	0
314	0
7975	0
538	0
0	0
29	0
0	0
0	9
0	9
0	0
0	0
0	0
32	0
13	17
0	17
9	54
4	55
0	54
0	55
3	11
5	12
1	12
0	0
6	12
0	12
2	0
2	0
53	4
0	0
65	0
426	0
0	30
23	30
81	0
0	8
0	8
0	8
0	8
3	2
0	0
77	0
2	0
0	0
5	0
0	0
102	0
98	272
0	272
43	237
0	237
11	40
0	40
20	200
0	200
0	161
1	121
3	121
0	153
0	150
158	275
222	438
0	163
110	0
477	0
1110	0
6	220
17	220
11	123
0	110
0	141
183	0
288	0
50	8
1	8
3	0
0	77
0	73
0	73
0	77
0	75
6	37
0	37
14	0
34	0
19	0
0	0
44	8
0	1
4	0
7	16
0	0
0	0
0	0
0	0
0	0
0	0
24	0
17	69
1	69
82	148
0	148
777	0
4692	0
0	125
0	61
0	118
0	54
1	0
3	0
0	0
4	0
437	0
142	0
235	0
4	4
0	4
140	1317
183	1198
1	981
0	377
162	377
0	136
0	128
14	136
6	0
1	0
586	0
0	11
0	11
0	11
5	235
0	260
16	260
0	235
563	0
5	249
1	145
0	111
9300	0
0	1216
0	1373
2	1379
0	1210
139	0
128	0
12	0
317	236
0	236
0	152
0	152
2	107
0	180
137	180
0	80
0	24
0	24
0	24
15	118
0	118
0	96
350	0
4	0
1919	0
64	0
319	0
108	0
10	0
47	0
104	0
22	0
9	0
1	0
264	352
0	352
0	64
8	64
16	65
0	14
0	15
0	15
64	136
10	136
2148	0
48	105
0	105
544	0
282	0
2	0
0	359
1	238
1	311
51	0
51	234
0	234
2544	0
144	0
743	0
9	4
196	0
0	262
6	264
83	71
30	254
0	335
0	260
4	237
7	237
0	219
0	14
0	12
0	14
0	12
51	146
28	146
104	20
0	20
37	49
0	49
0	48
2	16
12	16
5	16
398	0
17	0
1296	0
52	0
17	0
215	0
265	0
23	0
0	0
191	418
1	418
138	0
0	7
0	7
22	70
0	70
673	0
2	13
0	13
0	5
0	13
5	27
0	27
6	0
231	0
2	0
106	0
181	0
1179	0
570	0
73	0
544	539
0	66
3	66
0	48
0	143
0	112
32	143
2	236
0	236
0	200
2	199
1014	0
399	0
6	35
0	57
0	49
0	53
0	44
96	132
0	132
17	183
205	183
92	0
313	761
128	753
0	761
8	753
174	0
63	68
0	55
0	68
0	2
0	1
0	1
0	2
0	2
0	1
1	6
0	6
937	0
922	0
3315	0
2119	0
11	0
2453	0
39	127
0	127
168	0
53	0
0	40
0	39
0	35
0	34
250	0
60	72
0	72
31	247
0	246
0	230
0	251
0	252
1	0
0	0
1	0
0	0
2	30
4	13
0	13
0	13
0	8
292	0
345	0
62	0
2	0
11	0
69	0
12	0
365	0
2542	0
170	136
0	136
271	0
190	0
123	0
0	33
5	33
11	0
853	0
0	0
474	0
0	341
83	341
1494	0
82	0
62	114
0	114
176	0
422	0
350	0
148	0
300	0
528	2551
0	2551
196	0
45	0
470	86
0	86
1	34
0	34
100	0
0	269
0	161
3	184
22	0
745	0
0	0
19	0
85	0
1335	0
10	15
2	15
53	0
215	0
39	0
0	2
0	2
73	0
1624	0
704	0
8	0
1052	0
4	0
82	0
242	0
1327	0
880	0
23	197
0	197
233	0
0	22
0	20
1	9
0	0
66	259
0	259
2	0
0	0
0	0
66	0
0	0
0	0
7	36
0	36
63	242
0	233
0	231
0	242
0	237
5	0
1	0
1	0
0	0
6	0
2	0
2	0
4	0
2	0
101	0
1	5
0	5
0	5
0	5
0	4
0	4
0	85
0	36
0	37
0	39
0	7
0	19
0	38
0	87
5	0
0	0
31	0
80	0
69	0
1	8
