UniqueCount	AmbigCount
24	1122
33	1122
0	139
202	139
227	0
169	0
764	0
1468	0
444	0
94	0
0	499
1020	499
971	0
26567	0
197	0
550	0
96	94
0	94
2234	0
3531	0
33	0
10	0
447	0
0	0
1	0
860	0
409	0
2003	0
44	0
718	0
2477	0
3008	0
12	98
0	57
0	98
0	24
0	24
574	24
11	0
150	915
22	915
853	39
0	1450
271	1451
4	0
20	0
1	0
81	3
1	0
1	0
12	0
0	0
0	0
50	13
16	0
1	0
8	0
61	0
20	0
0	0
0	47
0	47
0	28
0	87
0	13
0	12
0	42
38	92
2	0
0	0
80	0
0	26
26	26
65	0
33	0
0	0
21	0
204	103
3	40
1003	0
22	0
101	0
0	0
1	9
7	19
0	0
44	0
0	0
0	0
5	0
0	0
0	0
19	18
0	0
0	0
0	0
2	0
484	0
5	0
20	2
7	0
7	0
230	6
654	166
0	135
89	2
342	3
37	1
26	0
1	0
54	0
10	2
1	0
0	0
1	9
0	15
0	25
0	18
0	0
0	0
2	0
0	0
298	2
5	0
6	427
3	0
29	2
2	0
1	0
1	0
1	0
8	0
8	252
1	0
0	1002
84	1002
0	0
10	0
164	0
96	0
0	915
53	915
520	167
0	167
0	169
27	192
20	192
28	153
10	153
0	946
0	1032
0	1180
0	877
0	1251
794	0
498	0
150	0
66	0
0	1756
102	1756
199	1
1050	1
6359	1
4194	0
906	0
506	0
490	0
6741	0
4	0
0	0
4	0
982	0
220	0
12	0
862	0
620	0
63	0
916	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
0	690
101	690
9	2850
124	2850
2414	0
352	0
2501	0
812	0
559	0
56	0
178	0
75	0
1985	0
540	0
1	0
0	0
0	6
0	4
0	4
0	7
0	7
0	0
0	0
0	52
4	71
0	470
0	268
70	469
400	0
127	0
0	106
35	106
0	20
31	20
0	10
0	20
0	20
0	20
86	0
14	184
0	184
98	0
599	0
0	2586
157	2586
0	0
0	0
0	0
0	0
8	0
0	4
0	4
0	4
0	5
1447	0
8	0
0	302
12	170
11	500
0	374
32	300
2883	0
424	0
0	0
43	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
38	0
67	0
1	0
0	0
0	5
30	16
0	16
7	0
0	0
498	0
0	374
1568	374
70	0
162	0
2	0
0	31
2	31
0	31
31	0
82	0
0	2
0	2
5	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
1	4
22	0
56	0
0	35
97	35
1	8
5	8
6	0
5	0
0	0
1	0
0	0
0	0
407	608
0	0
0	0
2	608
6	0
0	0
0	50
0	72
0	61
0	69
0	82
64	3
0	29
0	37
0	42
0	50
0	38
0	12
148	0
1759	0
2528	0
417	3933
1	3933
3	0
0	0
0	0
3	0
1029	0
0	0
567	2
0	0
0	2
785	0
0	554
645	554
52	1
0	0
0	0
181	0
1	3
0	4
0	1
0	1
14	11
283	3
0	0
4	0
1	0
0	0
1	0
35	0
0	0
1	1
1	0
10	0
0	0
31	13
15	0
0	0
0	0
1	0
0	13
99	13
1	0
7	0
0	0
0	0
0	0
1	15
0	0
2	0
0	0
4	1
11	0
3	0
22	0
46	0
36	1
18	0
48	0
25	0
3	0
291	0
3	0
1	0
314	0
0	3
0	0
5	0
0	0
5	0
8	0
604	0
984	0
6	0
7	0
0	0
14	0
1	0
2	0
0	0
16	1
0	0
7	0
0	0
2	0
96	0
1	0
5	0
0	0
23	0
254	0
9	88
0	88
52	790
0	790
734	0
123	0
2	0
0	0
26	1
0	0
0	0
163	0
0	51
0	0
83	4
1	0
17	0
0	3
0	129
0	108
0	129
1	0
1	0
0	0
1	0
0	0
2	0
11	0
0	0
0	0
9	0
0	0
2	0
2	4
0	5
0	658
0	630
24	658
2	15
0	0
3	0
0	0
1	0
1	3
1	0
0	0
0	0
0	0
1	0
0	0
208	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	69
159	0
1375	0
0	0
0	0
73	63
11	38
55	51
14	0
0	1239
0	1104
118	1239
0	99
25	99
81	0
33	53
0	139
7	139
0	0
210	0
19	771
41	829
0	629
944	796
6	1408
629	1408
0	1758
2118	1758
0	146
35	146
172	0
202	0
2	70
0	64
0	70
0	70
0	66
0	1363
225	1363
0	5
1	5
0	5
830	0
952	0
624	0
340	0
3400	0
114	0
45	0
2	0
7	0
0	0
0	0
663	0
1610	0
197	40
1004	0
0	0
0	0
241	0
0	0
0	0
18	0
45	0
0	1
0	0
1	0
1	0
0	0
1	0
1	0
4	0
2	0
0	0
34	1
0	0
0	0
720	14
0	14
0	10
3	0
196	0
2	0
31	0
0	0
1	0
0	0
33	0
511	0
686	0
0	0
2	8
0	0
4044	0
775	0
11462	0
3	18
0	18
1691	0
573	0
2266	0
968	124
6	0
0	5
2	5
3527	0
186	0
11451	0
5	0
5386	0
540	0
403	0
143	2
1653	546
1677	0
0	985
0	1006
0	1049
379	0
0	192
842	192
912	0
1060	0
0	288
39	288
0	269
3	269
1115	0
2	293
51	293
0	225
0	270
0	229
0	254
5	208
2	104
0	264
0	285
2	0
0	121
202	121
6	0
83	4
621	0
318	14
11186	0
1887	0
0	134
42	134
3434	0
2	68
59	123
345	36
83	21
5	592
2321	592
39	279
0	279
0	853
0	1182
0	1106
56	1182
442	0
7	0
30	0
56	456
0	509
0	394
116	498
0	0
399	37
48	26
36	12
5	9
0	0
7651	48
4	0
47	0
977	0
148	0
0	0
0	0
108	0
5	32
40	815
0	883
0	849
59	684
90	0
2	33652
3558	33652
244	0
1385	0
0	938
12	940
1	1008
881	0
284	0
75	0
11	0
0	1039
8	1081
0	1280
1	394
0	379
9	342
41	423
0	423
0	0
2069	0
3089	0
0	2
0	2
0	1
2	1
0	0
0	3
3	3
2	0
0	0
0	4
3	4
269	46
829	0
0	67
444	67
0	2013
267	2013
1657	0
0	723
71	723
0	341
0	250
43	341
5	67
0	67
9	0
0	2838
1545	2840
1565	0
0	499
25	499
463	0
1797	0
7	87
0	162
0	164
0	159
215	0
0	0
1	0
18	0
0	250
18	250
276	0
0	21
3	21
16	1884
0	1291
451	1884
96986	0
0	6
0	6
0	8
0	4
0	4
0	4
0	2
0	4
39	39
121	0
1314	0
1	0
2	0
1660	0
0	51
0	58
11	58
522	0
0	1548
0	1574
33	1597
20	1564
108	1526
0	596
138	596
4322	0
636	0
0	374
187	374
784	0
32	0
1340	0
0	0
0	0
0	0
624	10
1	0
3	0
124	0
6	7
39	0
71	0
0	192
107	216
17	0
1	0
0	0
2	84
2	84
0	0
10	0
17	0
1	0
5	1
87	0
0	2
60	2
2	39
0	0
1	0
10	0
220	0
11	1
9	1
0	0
1	0
4781	0
1	2
745	0
20	0
0	0
1	0
349	356
17	283
0	0
0	1
33	0
10	0
3	0
0	0
9	0
760	0
80	0
65	0
6	0
0	0
3	0
0	0
38	0
95	0
41	0
1	0
0	0
0	0
7	1
5	0
5	0
0	0
1	0
0	0
6	0
0	0
18	0
212	1
70	0
211	0
818	0
42	0
190	380
1	380
136	0
0	0
0	0
1	0
0	0
413	0
1	0
0	0
16	0
1	1
9	0
1	0
1	0
3	28
1	0
4	0
1	0
2	0
3	0
0	0
9	0
2	19
0	0
0	0
0	0
39	6
837	0
0	0
1	0
2	0
0	0
0	0
0	0
11	0
9	5
0	0
31	0
219	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	8
0	8
0	0
0	0
1024	0
3	0
2156	0
13	0
4	15
1	0
102	3
0	13
238	0
0	0
0	8
9	4
210	468
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
28	1002
4	1002
1393	0
0	21
0	22
0	33
0	35
32	225
0	225
0	198
104	198
17	509
0	509
141	0
5	1645
168	2253
162	2254
0	117
15	109
0	140
0	125
0	85
3796	0
30	0
1144	0
385	0
22	0
2	0
0	0
5	0
3	0
62	474
0	474
0	1
6	0
36	0
0	0
0	0
24	0
432	4
0	0
0	0
12	24
82	5
0	0
4	0
28	0
4	0
0	0
36	12
1	0
6	1
0	0
0	0
1	0
0	1
4	1
0	0
3369	0
32	0
129	7
1	0
0	0
14	0
2	0
7	0
7	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
6	0
2	0
0	0
1591	0
23	0
1	0
0	0
0	0
1	0
0	0
3	2
1	0
0	0
1	1
29	3
0	0
2	0
803	0
1	0
0	2
12	0
0	0
0	2
0	15
0	0
8	5
0	0
0	0
142	0
3	0
17	2
0	52
42	95
0	43
193	1
70	0
0	0
0	0
1	190
0	11
0	0
0	0
0	0
0	0
2	0
0	178
4	178
0	0
0	0
0	1
1	85
122	85
38	9
395	886
0	0
4567	0
1	0
0	0
0	0
13	0
0	0
0	0
1	2
7	2
1	0
0	0
69	0
40	0
9	2
188	0
3	0
130	0
90	251
0	251
2	0
148	0
1	0
3	4
2638	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
5	4
10	0
229	179
9	179
0	525
1	525
15	3
712	0
63	1
69	0
2	0
4	35
0	0
6	0
2	0
34	0
2	0
2	0
1	0
54	0
26	3
10	0
1	0
16	0
7	0
146	0
0	3
0	0
274	0
0	1
0	0
0	0
0	0
0	0
215	277
0	277
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	2
55	0
0	0
769	6
491	65
2	0
8	6
0	0
5	0
95	0
1	0
0	3
353	1
2	0
0	0
54	0
0	0
157	0
0	1
0	0
12	0
15	0
2655	0
519	0
2	0
2	0
0	1
3	0
91	21
2	0
0	0
0	0
8	3
74	0
256	36
0	0
2	0
1	1
0	0
0	0
1	2
0	56
6	56
1239	0
5	0
103	0
0	66
6	123
47	123
69	131
2	26
3	1
0	59
7	62
0	62
0	0
435	0
2528	0
1076	0
2	0
1635	0
966	0
211	0
2738	0
0	117
0	109
2	129
262	0
0	0
1	1
16	0
0	0
0	8
0	5
0	6
0	14
1	9
1	0
0	0
0	1
0	0
20	0
0	0
0	0
4	1
0	0
2	0
1	0
0	73
0	105
12	105
62	1
0	2
0	0
0	2
22	0
19	1
9	0
161	0
8	0
0	0
0	0
98	18
0	0
5	2
4	4
850	0
1	0
1	4
9	7
2	0
0	0
40	2
1	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
1	0
8	1
3	0
2	0
1	4
6	0
2	0
0	0
0	0
2	2
3	3
4	1
1	0
24	0
32	1
1	0
48	14
1	0
235	0
1	1
82	13
9	0
0	0
0	0
27	3
0	0
0	0
540	1
15	0
0	1
0	0
332	46
0	0
265	46
0	0
22	0
0	0
4	0
0	0
1	0
0	0
0	5
0	1
0	6
0	5
0	2
25	2
0	0
0	0
0	0
2	7
0	0
3	0
0	2
0	2
1	2
0	0
0	0
0	268
0	197
0	199
23	278
0	230
0	278
0	216
0	0
3	1
19	0
2	0
11	2
10	0
1	0
33	3
2	0
591	0
1231	0
2	181
26	181
1992	0
2564	0
95	2
0	293
6	257
0	201
0	293
5	232
0	230
589	294
1659	0
1555	0
1405	0
2	1817
2221	1817
379	0
275	0
844	0
1763	2330
1946	0
1388	0
378	0
16	95
1	95
0	77
0	95
0	90
2832	0
49	7
1594	897
24	0
2	0
4	0
0	0
0	0
7	4
288	0
2	0
7	2
2	1
4	21
0	0
64	1
15	0
0	0
1	38
243	0
1290	2
14	13
0	255
0	261
0	264
0	1131
385	1131
747	0
12	0
0	0
6	0
7	6
1	0
7	0
56	0
148	845
43	845
105	92
1	92
0	297
0	245
135	297
0	3
0	488
4	488
0	0
0	0
0	1
5	0
20	0
1	1
14	0
0	0
0	51
2	0
2	1
2	0
3	0
9	0
5	0
11	0
7	1
0	0
0	0
7	0
4	1
0	0
1	0
0	0
246	3
130	0
0	0
14	15
24	23
0	0
0	0
82	0
2	45
0	15
6	0
74	0
15	3
9	0
0	0
33	7
23	6
17	6
1	0
1	0
23	10
0	0
1	0
0	0
0	0
0	0
0	0
1	0
13	0
4	0
3	4
0	0
0	0
0	0
3	1
12	0
0	0
0	1
0	0
0	1
0	1
0	5
1	0
0	0
155	0
0	1
0	0
0	1
0	0
0	0
9	0
2	0
841	0
3496	0
623	0
698	0
65	0
215	7
1	0
0	0
4	103
143	103
1388	0
9	0
3	1
2	4
21	0
15	18
668	0
6	0
3	0
3	0
1	10
0	13
0	15
1	17
0	11
0	5
0	17
0	7
0	0
101	0
210	1782
16	1782
894	0
0	472
187	472
1918	0
0	84
21	84
0	31
177	0
113	0
1042	0
455	0
51	754
55	754
804	0
30	0
0	22
0	15
0	12
0	26
0	93
0	93
19	142
0	142
294	0
81	368
0	289
0	280
23	289
57	0
285	0
178	198
0	198
584	0
246	0
0	730
224	730
10728	0
1417	0
1623	0
0	1722
65	1714
28	2001
190	0
2038	699
1	699
0	443
133	443
0	350
80	350
484	0
2390	0
9	0
0	1
25	1
443	0
52	0
17	0
36	0
77	63
1582	0
1	0
92	183
0	183
558	0
526	0
0	0
10	0
13	0
8	0
15	0
171	0
481	0
0	4
0	1
0	4
21	100
0	79
0	77
0	66
7	77
0	6
89	0
522	0
1196	0
10	0
1032	0
558	0
985	47
15	1549
3	1549
324	0
248	0
0	864
119	864
2545	0
24	0
1200	0
648	0
564	0
749	0
2622	10794
0	10794
105	279
0	279
4	0
393	0
36	715
335	715
0	0
45	0
3	0
3	0
0	0
580	903
237	903
192	246
0	291
69	291
691	0
1820	0
827	0
1148	1
821	0
1882	0
1241	0
419	0
1170	0
857	0
41	7601
1602	7100
0	501
771	0
0	64
2	64
216	0
28	0
305	182
1	67
0	149
2085	33
5	0
0	307
1735	307
2805	0
416	0
726	0
261	0
30	0
337	0
1607	0
1510	0
0	745
136	745
565	0
0	1196
192	1112
135	1196
35	922
48	922
0	1648
467	1648
16	0
0	337
54	337
417	0
3	149
99	149
0	991
0	551
65	991
2	991
2	66
9	66
675	0
1835	397
0	1015
183	1015
9630	0
7019	0
769	0
4166	0
1406	0
0	425
3	419
29	340
0	428
199	2766
0	2931
10	1188
47	2582
6442	0
371	0
2411	12
1773	0
1890	0
1091	0
23	0
420	13
0	13
1	0
7773	0
2	0
1980	0
1288	0
1344	0
1645	0
1627	0
172	0
1258	0
1	0
17	0
106	0
0	0
2	0
0	0
17	0
297	28
0	1189
497	1189
207	0
2	0
127	0
3	16
330	16
0	692
0	687
0	919
75	8325
1871	8325
978	0
166	2022
0	2022
1260	0
1438	0
2214	0
0	3087
0	2069
554	3087
4	19
0	17
5	18
0	18
0	40
4	28
19	5
1	0
3	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	2
0	480
0	1179
123	1179
0	0
0	16
1	16
0	0
24	0
36	0
0	3
0	3
40	1
0	0
1	0
0	0
0	0
10	0
11	0
45	187
2	0
2	21
89	28
161	1
13	0
6	1
0	0
2	1
0	0
2431	0
1117	0
0	0
0	15
0	91
166	91
2894	10
682	0
258	5
411	0
4391	0
3347	0
25	0
57	0
0	0
0	0
0	0
223	19
0	0
1	0
0	0
2	0
8	2
4	0
2	0
0	0
0	0
1	0
1	0
0	0
19	16
0	0
10	0
1	0
456	1
0	8
3	125
0	88
0	6
0	4
364	0
649	0
275	0
761	0
53	0
600	0
775	0
0	178
2	16
31	193
0	22
2	22
142	0
1545	0
4783	0
1710	0
1761	0
3	198
98	198
355	0
0	879
0	645
69	1039
1	1134
231	0
196	0
433	0
1851	0
51229	0
1175	0
711	0
0	4
12	4
430	0
276	0
499	0
0	2070
363	2070
1	30
3	30
59	0
1	451
96	451
544	611
182	611
232	0
0	323
60	323
1561	0
201	0
73	0
1	2375
216	2375
5	179
40	181
0	18
0	57
36	27
0	9
0	9
0	2
1	8
0	2
9	5
0	1154
0	1204
47	1122
1088	0
3	432
84	432
0	178
0	283
797	283
1304	0
529	0
0	825
842	825
0	1391
0	588
9	1831
280	0
475	0
820	0
340	0
2	141
11	141
0	526
0	552
370	552
873	0
111	0
872	0
757	0
7	395
48	395
0	2912
118	3172
1	3172
56	2067
0	1994
0	2225
0	38
1	38
36	0
0	397
163	397
87	0
388	0
2028	0
0	378
54	378
0	136
627	136
7594	0
0	4119
190	4119
0	213
0	226
0	215
1	226
9	226
0	330
27	352
20	341
27	350
0	1171
0	1171
3	1171
0	312
240	312
17	163
5	163
4	583
0	815
0	408
181	815
2367	0
1069	0
0	119
18	119
1	10
3	10
621	0
1040	13
303	0
1	17
0	17
8	55
0	77
0	62
0	75
0	67
16	75
0	81
3	79
0	24
0	43
4	0
3763	0
1693	0
484	0
0	521
54	521
66	3541
133	3541
0	482
0	442
56	482
100	3391
118	3276
925	3380
47	0
0	414
37	414
8	0
0	0
82	0
229	0
6	0
8292	0
170	0
35	6
2	7
2	0
0	0
0	0
482	0
0	0
0	0
132	24
32	64
38	3
3	0
9	0
103	5
0	0
1	1
1	0
0	0
0	0
0	3
4	3
18	0
581	0
424	0
375	0
1	0
1868	0
0	0
4	0
1	0
2	0
10	0
2	0
0	17
42	17
7	0
0	286
1123	286
1155	0
2177	0
1340	4
1062	0
524	0
0	0
0	0
845	0
0	1
19	0
0	0
0	0
0	0
5	0
16	0
3	0
9	0
38	0
2	3
0	0
14	6
1	0
7	0
19	0
0	0
1	0
1	0
2	0
42	1
34	769
97	769
0	3
0	0
1	0
4	0
750	0
456	0
19	0
17	0
14	2
0	0
0	0
0	0
27	0
1	0
7	0
118	6
0	0
0	3
0	3
5	4
0	1
980	0
2899	0
440	0
31	0
10	0
926	0
10	0
0	4
0	5
0	5
0	0
11	4
84	0
2	0
0	0
400	0
17	0
52	0
1	0
0	2
2	2
33	6
63	0
0	0
0	0
6	0
0	0
61	0
9	0
0	0
0	2
0	1
30	0
19	55
0	53
1	0
57	10
0	4
0	0
1	0
26	1
34	31
4	0
5	0
39	8
245	0
41	14
1481	0
7	0
8	0
1506	0
1270	0
734	0
7	0
0	25
7	12
3	0
26	0
1	0
0	690
0	836
6	350
0	863
18	932
3	1031
0	836
1	0
0	297
178	297
5	0
0	0
0	22
18	21
0	0
199	0
676	293
1	0
5	0
31	0
130	0
0	0
1	0
8	0
25	7
0	0
7	0
0	0
9	0
19	0
3	0
1	0
0	0
1	0
152	57
626	0
2	1
1	1
1334	0
2414	0
0	1230
0	1004
107	1230
0	0
0	270
36	270
20	0
49	0
0	21
0	19
0	21
1	19
2486	0
0	852
22	852
426	0
0	0
9	0
0	0
150	0
0	0
0	0
24	0
0	9
1	9
0	0
3	0
0	0
0	0
2	0
1	14
10	0
1	0
1	3
0	3
0	3
0	0
47	0
0	0
0	0
0	0
2	1
4	0
225	0
5	4
12	3
0	3
0	3
4	0
1	0
0	0
2	3
16	0
2	0
127	34
720	0
0	0
0	0
15	1
29	0
4	0
7	0
4	0
33	0
5	0
20	0
0	0
337	0
0	0
15	23
1616	0
961	0
231	0
1002	0
2	0
15	0
11	0
48	0
16	0
65	3
9	0
1258	0
1366	0
0	0
0	0
0	1
30	1
51	13
291	24
1	1
1	0
0	2
5	0
10	0
0	0
0	0
6	0
0	3
0	3
0	0
0	0
13	0
158	0
0	0
1372	223
0	12
2	12
0	0
0	0
10	0
0	1
1	0
1	0
18	0
27	0
662	0
8	0
2	0
3	0
0	0
4	2
0	0
859	34
1	0
0	0
0	0
0	0
0	1
0	0
0	5
1	0
1	0
9	0
2	9
0	0
0	7
0	13
3	1
184	0
2831	0
46	0
0	0
279	0
0	0
1	1
498	1
746	0
4124	0
13	78
0	112
250	18
0	0
459	0
43	0
359	0
5	0
549	0
725	0
267	0
126	0
2	22
0	10
0	22
0	22
0	15
1	0
0	0
49	0
102	0
0	0
0	0
3	0
5	3
8	0
3	4
417	0
0	0
5	0
2	0
0	5
20	0
2	0
0	0
0	0
0	0
2	8
20	0
0	0
1	0
13	0
2	1
0	0
0	16
0	20
4	20
1	0
0	0
0	0
16	10
0	0
5	1
3	0
39	6
12	39
0	39
2	0
3	0
46	0
0	0
0	0
53	0
0	0
0	5
6	0
9	8
2	0
10	0
1014	0
147	1
182	7
5	0
1	0
2	0
2	6
37	0
1	0
2	8
0	0
0	0
1	0
0	0
0	0
44	2311
319	2311
988	0
483	0
0	2214
0	231
137	2214
0	101
1073	101
118	0
69	0
350	0
1024	0
129	0
1	0
32	0
83	0
323	0
2049	0
19	0
2418	0
896	0
0	17
1	30
0	25
0	30
32	0
592	0
0	697
9	712
0	712
0	433
0	72
0	243
30	149
0	297
19	3
887	0
1799	0
518	0
9	567
0	498
0	567
294	0
271	0
1	106
237	145
40	145
0	272
0	286
859	286
0	55
273	55
576	0
77	0
919	0
1386	1
452	19
898	0
40	0
29	0
0	9
0	15
98	15
1	0
1068	793
84	490
0	490
2	0
3	0
0	1154
0	982
0	1263
0	1111
0	1392
616	0
619	0
0	92
47	92
1794	0
386	0
2734	0
0	0
0	0
0	0
0	0
2	0
214	0
0	879
282	879
29	0
818	0
112	3032
0	1491
0	1373
567	3032
0	1416
408	1416
328	0
977	0
0	1139
490	1139
10	0
267	0
27	0
1886	0
0	7
116	13
0	8
6	1
9	0
0	18
1	17
3	18
1172	0
0	384
131	384
292	0
0	211
0	203
0	295
0	462
35	548
0	649
36	264
0	252
182	264
2154	0
67	0
18	0
0	29
0	23
0	33
3245	47
12	0
0	41
0	53
0	31
26	114
734	209
0	73
2	42
0	40
180	126
0	3746
82	3746
0	3
0	7
0	2
0	5
0	5
0	5
0	8
0	8
0	5
1	3
0	5
0	5
0	3
0	3
2	8
24	7
0	7
337	0
83	0
0	0
65	0
1	0
57	0
0	0
0	0
4	1
215	0
0	0
40	2
13	0
625	0
12	0
25	0
4	545
0	545
57	545
0	491
5	0
20	0
6	0
560	0
63	0
468	0
1	0
0	0
62	22
0	0
1935	0
769	0
2626	0
2732	0
3466	0
852	739
0	739
1887	0
760	0
883	0
0	159
0	150
7	247
0	238
0	237
0	228
0	272
223	272
16	0
13	0
2394	0
551	0
14	1607
957	1607
1148	0
60	40
1	1
0	0
26	0
22	0
0	0
0	1
58	19
0	0
26	4
6	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	108
0	91
11	121
0	36
8	0
0	0
0	7
0	0
61	0
4	0
0	0
18	0
2	0
26	0
0	0
0	0
2	0
1	2
1	0
1	9
0	9
3	0
0	0
760	0
5	0
6	1
4	3
0	0
0	0
7	59
37	160
0	0
0	0
184	0
2	0
0	0
30	3
0	0
1	0
432	0
0	0
7	0
13	0
2	0
0	309
0	53
26	312
342	0
0	1285
862	1285
301	0
7	0
39	1
28	0
6	0
173	0
0	97
0	160
379	160
704	1150
0	1150
5	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	3
0	2
0	2
0	2
0	1
1	0
1534	0
4	0
855	0
0	0
5	0
1	0
1	0
5	5
4	0
0	0
26	12
4	0
5	5
1326	139
0	0
1	0
9	1
4	0
3	0
0	0
0	0
0	0
0	0
568	0
498	0
143	0
0	519
10	519
469	0
1168	0
697	0
2	243
0	268
0	283
7	283
0	268
0	105
0	0
341	0
330	0
342	0
1	0
397	0
2882	0
571	0
0	542
0	535
285	542
0	348
309	348
774	0
0	14
0	12
0	14
0	504
51	504
48	1176
190	1176
0	10
0	10
2	10
0	0
3348	0
1059	0
3	0
7	33
0	0
0	0
1	0
6	0
3	0
4	0
51	2462
2518	2462
1197	0
141	596
28	596
549	0
9	0
3	0
0	2
0	0
0	0
197	27
0	0
6	1
0	0
0	1
0	0
1215	4
27	5
34	0
49	0
15	0
2	0
1	0
1036	0
0	0
2	0
1063	0
9	0
5	0
636	0
1208	2
0	0
0	0
518	0
3	0
0	0
1	0
1	0
0	0
1	0
999	0
459	0
9	0
0	739
1133	739
14	0
0	0
0	0
275	1
0	0
0	1
19	1
0	0
0	0
0	0
0	2
1	3
0	2
0	2
0	4
7	0
0	0
51	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
3	0
0	0
0	0
0	0
28	0
38	0
0	0
0	0
0	0
0	0
7	0
0	0
6	0
0	0
1	0
1	0
1	0
239	0
7	0
420	0
89	1
1163	0
1726	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
894	0
320	0
5181	0
42	0
2	0
870	0
0	13
8	13
51	0
400	0
1961	0
920	0
0	0
1	0
25	0
668	0
4127	0
29	4
0	2
20	7
0	0
21	1
376	45
604	0
0	0
0	0
145	41
34	13
0	0
4	0
1	0
10	1292
399	1292
10	0
35	0
6	0
67	0
980	0
944	0
831	0
67	460
71	460
1460	0
198	0
757	0
1420	19
646	0
1772	0
250	947
0	947
23	0
18	735
0	735
993	0
65	666
0	666
497	0
1	41
5	971
219	971
0	971
1048	902
29	902
0	788
60	902
0	341
47	341
8	350
86	350
575	0
7	0
0	0
1	0
0	0
0	0
34	0
0	132
130	132
17	0
12	0
58	388
0	388
1182	0
207	0
0	1308
0	1312
0	1446
17	0
13	83
0	83
3000	9
0	53
0	47
0	50
6	48
0	14
0	3
0	46
0	53
0	50
0	12
0	4600
2	3825
0	5656
4782	0
243	0
19265	0
84	307
9	307
6305	0
0	7
63	7
0	64
20	64
2	43
0	38
0	45
1216	0
0	0
0	0
0	0
13	1
4	0
3	3
0	0
28	2
0	0
0	0
9	0
0	0
0	0
0	0
5	0
9	0
0	0
223	0
0	0
0	2
2	63
0	0
56	0
0	0
1	0
60	0
0	164
72	164
2	0
0	115
0	122
8	122
1040	0
0	947
5	965
0	1073
1	0
1	0
1	0
29	0
0	0
0	0
0	22
1	18
0	22
2	0
1026	0
0	1222
443	1222
764	0
415	0
0	520
208	520
0	427
0	558
35	558
0	8
0	9
0	2
0	5
0	10
0	11
1	0
0	25
15	25
14	407
71	407
520	15
23	0
0	0
42	27
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4463	0
1354	0
53	868
660	868
27	0
725	0
1	0
21	0
1	0
2847	0
6606	226
0	226
8	0
1536	0
1480	0
734	0
391	0
4900	0
1842	0
0	348
79	348
636	0
382	0
0	138
193	138
564	0
423	0
1172	0
1577	0
1	455
406	455
101	0
51	0
0	107
73	107
0	371
98	371
0	504
0	527
41	575
0	38
24	38
0	101
15	101
0	16
0	8
0	16
0	15
2	16
1017	0
822	0
1425	0
1157	0
596	0
1	520
0	520
174	519
660	0
1933	0
6742	0
0	310
0	323
0	285
0	333
211	0
0	4
0	1
0	4
0	5
0	452
0	332
0	348
0	3
1	297
0	3
0	21
2	454
0	23
0	280
0	5
0	28
37	0
0	630
0	268
0	497
0	199
0	510
0	798
0	542
0	79
3	0
0	4
38	159
0	163
8874	0
2106	0
79	499
3	499
515	0
252	0
40	0
4067	0
2	0
1140	0
759	0
0	260
39	325
32	310
0	325
447	0
0	55
0	175
0	177
0	202
1071	0
787	38
0	175
626	175
98	24
1	24
2031	0
2654	0
205	0
3	370
416	370
0	39
13	39
25	2124
0	2161
0	2280
891	0
1	124
0	51
0	55
0	61
0	153
0	115
5	63
1	204
63	149
50	149
9	124
0	124
0	42
157	42
659	0
55	374
230	374
4594	0
0	31
76	31
251	0
0	244
270	244
471	0
1626	0
0	4266
2448	4266
485	0
3079	0
0	777
405	777
10014	0
0	738
0	756
0	520
20	932
7	906
1	921
0	234
0	246
85	246
2135	0
1175	0
2634	0
30	428
2072	428
60	245
104	245
23	767
217	767
230	0
945	0
5411	0
1	2867
18	2867
0	0
8253	0
2331	0
0	767
19	767
15	5638
3	5634
6	6044
215	6044
5	5638
14	0
0	1168
24	1166
6	1158
34	1171
49	0
186	875
113	875
982	0
566	0
89	0
3077	0
363	0
2069	0
0	285
0	1001
0	877
190	1001
1209	0
97	0
3825	0
26	0
67	0
64	0
319	0
0	64
13	64
350	0
0	206
237	206
25	0
841	0
0	0
0	0
7303	0
265	0
0	6
0	8
0	6
0	8
1665	0
0	361
80	361
590	0
1717	0
43	0
0	0
908	0
0	154
15	154
0	19
0	50
0	68
13	0
28	0
0	3
0	4
3	4
0	3
0	2
1	5
1	0
0	0
379	254
89	253
0	318
114	318
570	0
0	0
539	0
3370	0
0	2951
0	2820
0	3008
42167	2844
0	1156
33	1156
63715	1
