UniqueCount	AmbigCount
1	0
0	0
23	0
1	0
7	0
0	0
0	0
65	0
0	0
0	0
6	0
1074	0
5220	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
262	0
2290	18
75	0
524	0
0	0
0	0
0	0
1949	0
0	0
0	0
0	0
0	0
0	0
436	16
0	0
5191	0
0	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
7	1
0	0
1	0
0	0
8	0
0	0
0	0
2386	0
0	0
98	0
4	0
152	0
0	0
21	0
0	0
1432	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
28	0
83	0
272	0
15	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4395	0
2	0
0	0
0	0
131	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
6461	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
12	0
66	0
0	0
1	0
0	0
0	0
0	0
1	0
0	72
0	0
286	0
0	0
2	0
0	37
0	0
0	0
0	0
0	0
415	0
0	0
0	0
0	0
1869	0
7	0
0	0
19	48
946	0
0	0
2	0
0	0
10	0
6	0
0	0
0	0
0	0
0	0
1021	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
1	0
0	0
30817	0
10	0
0	0
25	2
0	2
0	0
550	0
9	0
0	0
0	0
0	0
0	0
32	0
0	0
2637	1800
0	0
29	16
25	0
0	0
0	1
267	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
3649	0
164	0
8	0
7	0
0	0
0	0
265	0
0	0
211	0
1041	0
4	0
0	0
2	0
11	2
42	0
1	0
0	0
83	0
0	0
1	0
0	0
0	0
2	0
2	0
69	0
6	0
0	0
169	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2260	0
0	0
0	0
19	0
0	0
0	0
272	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
790	0
587	0
10	0
5	7
0	0
0	0
4	1
1098	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
1085	1
35	0
0	0
0	0
0	0
0	0
1	0
262	19
211	0
1912	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
3	0
0	0
0	0
0	0
0	0
29	0
1	0
718	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
11	0
27214	0
2	0
21	0
222	0
0	0
0	0
0	0
0	0
6	1
1	0
0	0
147	58
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
29	0
0	70
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
5276	1054
0	0
18	0
0	0
0	0
0	0
0	0
101	5
4589	0
0	0
0	0
70	0
0	0
71	0
0	0
1768	0
0	0
26	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
75	0
52	0
2	0
628	0
0	0
0	0
156	15
0	0
2518	241
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
3	0
266	18
14	0
0	3
1889	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
21	0
3	1
0	0
5	0
0	0
9	0
6	0
0	0
0	0
1	0
23	0
0	0
0	0
0	0
0	0
29	0
16	0
0	0
18	0
1	0
0	0
0	0
0	0
634	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
5977	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
89	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
27	0
39	29
0	0
0	0
0	0
0	68
0	0
0	0
0	0
737	0
0	0
0	0
0	0
4	2
16	1
114	0
0	0
0	0
84	0
0	0
4	0
521	0
0	0
0	0
0	0
0	0
8	0
1	0
6	0
42	0
0	0
0	0
3854	0
0	0
1740	98
0	0
223	0
0	0
0	0
27	1
0	0
0	0
1073	0
37	0
0	0
446	0
90	0
0	0
0	0
7	0
19	0
0	0
8	0
1	0
23	0
36	0
1116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
141	34
1	0
0	0
3	0
64	0
590	0
20	0
0	4
0	0
0	0
0	0
0	0
306	0
1131	0
106	0
1221	0
0	0
0	0
6367	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
465	0
5218	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1150	0
2982	2
0	0
0	0
717	50
5	0
2	0
0	0
0	0
0	0
10	0
3	0
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
1	0
0	0
0	0
28	96
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1172	75
0	0
0	1
0	0
8950	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
41	0
167	27
1007	0
5	0
0	0
0	70
6	0
0	0
71	0
1	0
0	0
2028	1
1025	0
0	0
0	0
25	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
894	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
4	0
0	0
376	0
975	0
0	0
0	0
3172	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
44	0
1430	0
417	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2514	9
0	0
57	7
0	0
0	0
63	1
0	1
190	0
0	0
15	0
0	0
0	0
0	0
22	0
0	0
16	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
1212	0
0	0
26	0
6	0
0	0
0	0
0	0
1883	0
0	0
0	0
2707	1118
36	0
47	0
0	0
282	1
10	0
83	0
124	22
5307	41
5390	1118
531	6
21	0
0	0
663	33
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
145	0
0	1
0	0
0	0
0	0
0	0
15	0
0	0
129	34
0	0
70	14
0	14
0	0
36	1
33	0
0	0
115	0
0	0
0	0
4	0
0	0
0	2
0	0
0	0
113	1
0	0
0	2
349	20
30	0
0	0
0	0
0	0
0	0
1	0
3172	0
0	0
23	0
0	0
2	1
0	0
18	0
1	0
121	0
0	0
1	0
0	0
0	0
0	0
8	0
128	0
0	0
60	0
0	0
0	0
207	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
124	0
0	0
1	0
96	0
0	0
0	67
425	0
3	0
32	1
956	0
0	0
20	0
0	0
1	0
51	0
0	0
0	0
0	0
774	0
0	0
5	19
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
27	0
923	0
0	0
0	0
0	0
0	68
136	54
2	0
1	0
0	0
0	0
0	0
0	0
33	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	0
0	0
0	0
2	0
0	0
0	0
0	0
116	0
22	0
0	0
0	0
0	0
0	0
109	0
199	5
0	0
0	0
0	0
1	0
0	0
0	0
82	1
311	0
0	0
0	0
0	0
0	0
0	3
552	0
0	0
0	0
1	0
4	0
0	0
377	0
0	0
28	0
0	0
1250	273
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
8	21
2644	0
1	0
2	0
5	0
0	0
0	0
0	1
0	0
0	0
71	10
0	0
3	0
1	0
1	0
0	0
2	0
1899	0
28	1
1	0
0	0
0	0
0	0
0	0
0	0
45	72
0	0
0	0
0	0
1	0
1	0
0	0
0	0
32	0
129	0
0	0
0	0
0	0
3	0
1687	0
0	0
0	0
3	0
68	0
9	0
5	4
0	0
122	44
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	1
57	0
0	0
0	0
0	0
0	0
0	0
0	0
235	24
1	0
811	0
0	0
0	0
89	29
2	0
0	0
2	0
13	0
0	0
32	0
929	0
0	0
210	0
30	0
0	0
1	0
0	0
0	0
1	0
0	0
721	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
123	0
1206	0
0	0
0	0
0	0
3	0
0	0
0	0
345	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
714	0
0	0
0	0
0	0
0	0
777	0
0	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	0
0	0
0	1
0	0
189	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
22	0
217	53
14	0
0	0
0	0
0	0
0	0
95	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2692	0
135	0
0	0
0	0
70	1
0	0
0	0
0	0
0	0
1660	0
39	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
55	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
56	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
699	0
124	0
0	0
0	3
0	0
0	0
2	0
0	2
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
70	0
0	0
16	0
0	0
9	0
0	0
195	0
0	0
149	4
2	0
0	0
61	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
2	1
0	0
6	0
1	0
171	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
142	0
0	0
591	0
0	0
0	0
0	0
3643	55
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
53	0
56	0
0	0
0	0
0	0
0	0
0	0
1	0
1507	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
449	0
1	0
0	0
3	0
0	0
67	0
3691	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	4
4	0
0	0
3	0
0	0
1247	0
0	0
0	0
34	2
0	0
142	0
2	0
0	0
1	0
592	0
0	0
0	0
24	13
0	0
0	0
0	0
121	0
1	0
1	0
547	2926
2421	0
0	0
14	0
28	0
3	0
83	0
10	0
0	0
0	0
0	0
0	0
5	0
8	0
7	0
1226	0
0	0
0	0
0	0
0	0
0	0
1	0
60	0
0	0
0	0
42	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
18	0
0	0
54	17
0	0
909	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
15	7
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
475	0
0	0
3	0
0	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	0
8	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
967	22
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
114	5
0	0
36	0
0	0
0	0
10	0
18	0
0	0
0	0
3	0
0	0
0	0
0	0
54	212
35	110
0	0
0	0
0	0
0	0
5	0
17	0
0	0
0	0
0	0
0	0
0	0
1692	47
64	0
0	0
13	0
2	2
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
32	0
1	1
1972	72
4	0
0	0
625	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
36	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	24
1	55
0	0
0	0
0	0
6	0
325	40
0	0
0	0
87	50
0	0
0	0
0	0
37	0
667	0
0	0
5	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
612	0
0	0
0	0
11	0
7	1
0	0
0	0
0	0
0	0
0	0
1	0
2012	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
5	4
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	29
357	0
0	0
2	0
0	0
0	0
30	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1510	0
0	0
10	0
0	0
2	0
0	6
3	0
0	0
0	0
0	0
69	8
29	0
0	0
0	0
0	0
678	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
9	36
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	0
397	16
0	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
47	0
0	0
0	0
1	1
0	0
0	0
0	0
13	0
27	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
340	15
0	0
3	0
0	0
28	0
0	0
0	0
0	0
0	0
78	0
0	8
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
352	0
0	0
50	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
17	0
0	1
0	0
0	0
0	0
0	0
2	0
215	66
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
262	0
0	0
0	0
65	52
0	0
0	0
0	0
0	0
18	1
0	0
0	0
2	0
6	0
3	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
2	0
2	0
131157	0
8028	44
123	6
0	0
3	0
33	0
899	0
0	0
10	0
0	0
1817	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
1093	0
0	0
24	0
0	0
0	0
3	0
0	0
67	0
0	0
0	0
0	0
13	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
4	0
0	0
0	0
0	0
489	38
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	0
39	0
0	0
0	0
189	25
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	37
1494	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
579	91
0	0
0	0
0	0
0	0
5	0
0	0
0	0
10	0
699	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
9	43
3	251
0	0
100	0
0	0
0	0
0	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1
0	0
20	0
0	0
194	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
8	96
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4807	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7360	545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	13
0	0
0	0
0	0
0	0
