UniqueCount	AmbigCount
2105	0
170	0
335	0
5	463
25	463
68	1941
403	1941
326	0
1047	0
0	4749
0	4659
0	4345
0	4255
0	4187
91	0
80	0
1	1086
0	1137
1	1086
32	1088
7	1133
5	945
0	918
3	999
0	1052
61	1019
0	0
0	0
75	346
0	346
181	1022
50	1022
49	954
2	947
0	874
1016	0
8874	0
94	193
2	193
7015	0
296	0
444	0
1290	91
103	0
686	0
12637	0
173	0
662	755
12	455
11	455
89	447
24	0
532	0
200	0
29	0
1692	0
4	0
2	0
20	0
468	1805
367	1805
283	1334
2	1334
108	0
81	0
175	0
54	0
128	0
130	0
266	0
454	0
9	641
19	861
155	858
0	11725
0	11673
0	11703
0	11651
149	0
575	0
13	27
0	27
70	191
1	191
312	0
1387	6736
0	6736
291	0
81	270
0	270
2	553
53	553
560	0
481	5
807	5
7192	0
88	1070
0	1070
54	0
93	0
3004	0
76	0
1319	71
1165	0
52	0
60	0
2	0
14	0
161	0
2671	0
17	309
9	309
186	1787
3	1787
912	0
1596	0
375	0
1626	0
8	167
6	167
1315	0
9657	0
830	0
210	0
0	49
1	30
0	59
4	42
119	0
0	0
2	838
16	838
260	0
110	0
21	4836
7	4831
0	4853
15127	0
203	5006
14	5006
380	0
2	0
0	0
86	0
91	0
30	0
262	0
715	0
49	0
467	0
1772	0
1292	0
29	0
5548	0
205	0
1	113
0	113
51	0
30	1449
135	1449
17	0
282	0
0	1875
41	2052
0	1718
6	1851
1	1878
62	2068
10	1864
0	1867
8	1999
4	1997
0	1798
495	0
246	0
6	0
1	0
61	877
144	877
492	0
27	1522
0	1544
24	1530
13	1378
665	0
163	0
16	130
0	130
52	44
544	0
3	198
8	198
1381	0
92	0
113	982
0	982
1550	0
88	0
147	0
3529	0
0	895
0	814
9	888
4	882
8	881
1119	83
1429	0
82	0
235	0
442	0
14	133
5	133
14	0
30	2641
7	2723
0	2780
57	2716
10	2421
44	2624
5	2678
33	2642
14	0
1000	0
8	0
409	0
120	0
5648	0
19	0
6867	0
4	0
1641	0
1445	14
288	14
3	0
39	0
1	0
10	0
83	691
13	691
194	591
0	556
51	0
369	0
31	2264
0	2392
0	2347
31	2340
0	2344
0	2299
2	2391
11	2365
0	2334
24	0
608	0
1516	0
205	0
18	695
0	603
69	695
85	0
1646	0
316	0
26089	0
441	0
22	553
37	553
3001	77
249	0
99	784
14	784
553	0
5	209
63	209
59	0
2	0
508	568
0	738
0	799
1	627
7	770
6	767
0	816
0	877
9	584
3	594
0	594
27	594
10	1148
335	1148
905	0
52	1128
14	1126
15	1154
97	1154
3731	0
0	0
0	0
7846	4
54	270
9	270
18	0
1	61
0	61
0	0
444	0
91	562
6	562
0	251
33	251
80	944
6	944
0	138
4	124
51	131
38	163
0	163
381	0
324	2831
164	2759
33	2424
14	0
3	318
221	318
993	0
68	986
127	986
13117	0
348	68
447	0
81	0
19109	0
1795	0
2275	0
43	0
303	0
918	0
2	0
0	0
0	0
1005	0
11	0
423	0
110	4142
337	4142
340	4141
0	0
22	689
57	689
178	0
10	0
930	0
53	0
3	1577
178	1577
649	46
21	0
9	0
70	243
7	243
647	0
2438	0
0	114
15	127
0	132
632	0
191	0
617	7
0	1615
12	1658
0	2014
190	1971
0	1924
0	1812
61	0
239	0
4	2179
3	2179
0	2177
14	2821
11	2831
0	2855
7	2810
102	0
1851	0
706	0
186	0
2011	0
1	928
46	1010
0	1056
0	1002
376	0
2	3
0	3
0	0
0	0
1	0
2	0
577	0
0	0
0	0
0	329
0	329
57	557
5	386
4	417
81	1282
13	1282
30	0
555	0
1583	0
4823	0
11	0
116	0
968	0
98	0
207	0
516	0
0	2141
23	1824
7	1303
58	0
571	0
346	0
204	0
45	207
0	207
853	0
0	0
33	427
7	428
0	387
0	0
0	0
0	0
0	0
6	1848
0	1911
18	1536
1774	0
29	541
676	541
6	1015
385	1015
754	0
1123	2
2525	0
547	0
20	0
219	0
6	1820
37	1820
0	7
0	7
272	0
93	0
4	54
0	54
843	0
173	0
266	0
38	0
0	0
112	0
227	0
251	0
401	0
1526	0
1	0
172	0
13	788
64	788
43	0
0	1155
425	1155
1588	0
0	0
635	0
456	0
509	0
2652	0
50	402
187	402
4	237
6	237
0	433
11	477
0	426
10	448
28	448
0	479
558	0
77	113
4	113
2	11
5909	49
32	0
0	0
61	24666
2239	24666
31	229
91	229
721	0
0	1771
16	1658
38	1748
6	1766
106	0
18	0
2	410
33	468
15	414
0	469
0	394
200	394
4	116
66	116
1987	0
443	2243
0	2243
3	0
2538	850
37	590
451	590
1105	0
293	0
225	0
161	0
1421	0
2	5491
0	6072
8	5770
39	5771
10	5381
108	670
0	670
10	39
0	39
4	0
46	0
0	844
4	837
162	783
13	712
1317	0
54	490
30	490
45	0
2	0
11338	0
395	0
17	0
24	0
14	0
53	263
0	263
353	1112
15	1112
2653	0
531	0
5331	0
8	0
102	157
0	157
87	373
3	373
0	0
739	0
718	111
835	0
584	0
10	4132
0	4115
252	4124
60	4108
24	4125
0	4108
80	4117
35	4105
112	4100
15	0
173	0
12	0
1	0
419	0
251	0
8	0
155	12
620	0
1269	0
6825	0
0	211
9	196
7	200
8	195
1	167
3	167
176	0
131	0
3	559
0	559
19	10
9	35
5	29
1713	0
1525	0
446	2031
98	2031
127	0
75	419
0	419
56	0
195	0
509	0
25	0
1438	0
185	0
531	0
1	0
4	206
42	206
126	538
0	538
83	0
182	0
0	245
58	238
17	207
8	0
29	124
3	124
23	0
710	0
8750	0
1383	0
460	0
340	0
298	28
15	28
757	0
18	0
4	0
133	0
0	914
193	914
499	0
3296	0
1	0
835	0
792	0
1	0
1	0
1043	0
15	9267
0	10166
24	9067
1	1512
0	1394
0	1282
34	1196
1	1618
0	1506
8	1471
0	1387
1	1577
703	0
3549	0
262	0
188	0
102	0
1506	0
476	0
22	0
10	122
0	122
221	0
24	0
3	0
0	66
4	66
404	0
17	4
0	4
143	0
278	0
17	259
16	260
0	214
0	210
51	306
1	306
69	0
377	0
1982	0
0	578
3	580
1	580
0	580
15	4240
18	4177
0	4208
2	4227
0	4194
1	4221
49	4221
117	2684
0	3056
24	2916
0	2906
0	3033
0	3093
3	2817
21	2795
0	2810
0	2871
0	2988
0	2806
0	2869
0	2936
0	3084
0	2996
0	2712
0	2777
0	2897
25	2899
489	0
621	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
184	16
175	431
100	0
219	0
518	546
52	546
124	4982
0	4912
140	4982
59	4982
256	550
0	550
314	0
0	1563
0	1559
0	1501
44	1428
0	1505
0	1415
376	0
803	6
0	46
4	46
14	0
4218	0
2181	3256
0	3256
0	347
27	347
2423	0
719	0
344	0
16	197
74	197
23	0
31	0
634	0
739	0
1147	0
2489	0
429	0
0	0
5241	0
364	0
334	0
1902	0
3915	0
906	0
2086	0
221	0
6	215
16	215
355	5380
0	5530
33	5530
136	5380
9	5380
747	22
655	0
7	1287
59	1287
1562	0
2001	0
0	1184
355	7751
803	7751
60	0
824	0
9	30
0	26
0	30
3	30
5693	0
80	0
75	0
15	399
177	399
317	0
11818	0
525	0
156	0
23	220
0	225
0	181
57	660
75	663
0	673
0	577
579	0
4523	0
14	1335
50	1409
0	1199
6	0
578	0
269	0
7906	0
12	0
0	0
355	0
165	0
843	0
954	0
710	0
46	784
76	784
957	0
0	0
0	0
1	0
1516	0
1	1166
29	1166
0	1151
2556	0
3	0
1	0
36	214
0	214
33	0
81	0
76	0
204	0
2548	139
1714	0
322	0
0	1390
5	1590
111	1568
8	1415
0	6
0	0
0	0
6	0
3	0
0	0
164	660
0	660
486	0
4	1746
2	1922
53	1853
475	0
161	0
371	0
1193	0
276	0
42	0
675	0
1324	0
0	143
18	143
5	0
107	0
118	0
8	481
29	481
1665	0
375	0
148	0
586	8963
452	8963
0	0
17	78
0	78
133	0
284	0
40	0
1863	12752
66	12752
414	0
4757	0
63	0
2757	0
33	557
4	557
189	0
1240	0
230	0
0	0
1	0
475	0
3367	0
0	77
0	77
0	74
0	77
2	37
0	76
0	76
1	82
0	92
0	76
580	0
1	148
11	146
0	161
0	0
0	0
24	435
27	435
167	0
496	0
471	0
38	1850
75	1850
718	0
353	0
2366	0
2552	0
230	4945
321	4945
32	0
19	0
37	2518
11	2403
7	2443
0	2695
0	2679
0	2637
1	2737
995	0
18	63
66	63
188	0
0	268
0	268
2137	0
20	1242
70	1242
60	0
10159	0
1551	0
1881	2272
9	2272
6	244
8	244
510	0
0	4
0	4
42	0
76	0
286	0
0	26
0	26
2	26
212	0
242	0
519	0
1794	0
31	0
379	0
76	2389
107	2190
9	2268
153	2398
0	2426
3963	0
53	2
580	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
689	0
0	0
8	170
0	170
0	0
0	0
0	0
0	0
1	0
3	0
14	2
0	0
1	0
0	287
69	287
2	0
741	0
68	0
0	0
107	0
6414	0
374	0
122	0
1	0
96	105
34	0
0	67
0	48
0	33
2	163
0	163
4529	0
345	0
175	0
130	0
69	1549
161	1549
1032	0
66	0
2255	0
3	161
11	161
13	0
231	0
877	1915
52	1753
0	1928
380	1851
3	0
10	0
13	0
1023	0
4	0
102	717
7	642
3	572
188	0
42	0
0	0
179	79
895	0
2	1035
10	1029
45	1036
39	2218
247	2218
705	0
196	79
1	0
769	0
161	0
608	0
466	0
1323	0
4	131
27	131
4	1113
91	1113
150	0
3203	0
3815	0
0	0
325	0
23	867
269	867
3	0
819	0
39254	0
209	0
3494	0
665	0
0	97
2	98
0	98
166	0
0	2428
1	2415
0	2700
8	2415
277	4951
681	4951
1530	0
815	0
114	0
1	119
32	119
166	0
492	0
638	0
112	0
297	0
7	139
40	139
6	0
5384	0
12955	0
5	23
2	23
15	896
43	783
0	823
0	841
0	891
0	885
0	903
0	897
9	2500
0	2519
0	2622
41	2483
0	2559
0	2662
91	0
99	0
357	0
0	0
2	0
0	12
0	13
226	0
4	0
8	0
32	0
157	0
3	0
0	0
1180	0
82	0
94	0
773	0
9148	0
326	0
18	64
1	64
1121	0
154	0
17	2213
47	2213
144	0
0	0
24	0
436	0
2395	18
64	0
48	0
28	1357
8	1306
0	1597
112	245
1	245
502	0
747	0
46	1017
317	1017
1354	0
678	0
176	0
6	0
630	228
0	228
1142	0
272	0
0	0
0	0
3345	0
141	1356
102	1356
1238	0
157	0
582	0
25	266
0	266
0	537
19	513
0	455
563	0
135	1712
18	1712
93	1146
185	0
2065	0
26	136
0	136
11	442
9	411
0	382
0	351
0	7900
41	7076
267	7642
1277	1
89	638
6	592
0	482
0	651
517	0
1196	0
236	0
917	0
690	0
12482	0
0	912
0	913
0	1032
0	1033
329	0
2675	0
4610	0
36	2258
14	2259
6	2267
8	2341
0	2280
0	2297
1	2368
0	2385
52	0
63	71
5	71
189	0
136	1561
55	1561
59	1040
260	1040
1002	10237
511	10237
9	0
84	2810
0	3042
0	3303
0	2490
13	2940
25	2944
0	3105
31	0
244	0
87	829
6	829
0	22
0	17
0	20
315	0
4185	0
1228	0
2021	224
1650	0
0	2074
0	2060
0	2093
0	2079
26	2021
34	2028
0	815
4	803
16	761
44	0
357	0
1	0
417	0
7	0
455	0
147	0
1147	0
2	296
1	296
7	295
0	294
28	295
35	293
486	0
58	0
0	53
33	53
1969	0
365	0
20	4051
452	4102
1232	3710
69	2844
519	0
0	247
7	678
8	651
0	744
7	721
20	723
6	231
3	84
1	84
954	0
365	0
1744	0
7	0
84	2
317	0
9	627
86	627
9	0
4	0
0	939
62	931
2	894
1240	0
1	768
0	776
72	815
0	855
0	863
483	0
0	112
218	112
90	4103
154	4103
149	0
633	0
431	0
8	0
8	88
2	88
4	88
206	0
12	690
6	509
4	456
0	691
0	506
12	1379
78	1379
7	1843
417	1843
1518	0
2	648
0	645
8	648
15	1369
0	1357
28	1254
0	1368
1	1369
3	1368
29	1368
247	0
1870	0
18	0
66	1130
138	1130
121	0
74	0
109	0
61	0
0	31
30	31
13	0
1460	38
583	0
234	0
1814	0
177	0
56	0
2	81
0	81
0	77
1	77
1	77
7251	0
51	0
2427	0
2963	0
0	2593
0	2843
23	2307
25	0
70	0
20	1192
0	1255
25	1236
147	0
35	119
0	119
2	0
122	0
0	1445
28	1415
64	1365
6	1448
0	1504
6	1250
80	0
843	0
318	0
241	0
682	0
2147	0
2961	0
239	0
106	299
0	299
38	76
5	0
9	575
11	575
91	575
1043	0
83	3698
189	3788
104	3713
43	3507
33	3901
157	0
0	235
2	228
10	176
4	228
108	2919
64	2919
1117	0
0	1102
0	1172
0	1045
6	913
0	1115
3	1037
33	1028
2	1028
20	931
248	0
362	399
26	399
6	0
1523	0
1302	0
2262	0
2	0
169	0
587	0
1636	0
7	194
97	194
24	2179
0	2715
143	2382
764	0
26	0
731	0
392	0
0	0
7	0
1125	0
13	0
17	0
27	0
67	170
0	170
3214	0
0	11872
0	11753
0	12275
0	12156
0	12292
0	12173
4	0
30	839
10	839
7	936
9	936
21	936
0	350
28	323
1	255
37	346
2377	0
0	496
1	426
10	364
27	437
0	382
80	0
0	114
3	114
847	0
0	2574
0	2574
0	2574
20	696
16	696
56	696
261	0
9	277
1	277
119	1156
4	1156
121	685
0	685
1761	0
74	873
141	873
79	0
1862	0
3982	0
122	0
2614	892
191	0
954	0
449	0
550	0
89	0
938	3567
25	3567
318	0
1623	102
40	2009
0	2037
0	2354
0	2406
0	2090
111	2198
203	2202
898	0
260	0
123	0
637	0
130	2104
10	2104
27	0
232	0
126	0
706	0
0	525
0	569
16	543
5	548
0	448
1305	0
1895	0
669	0
288	0
1101	0
588	0
1342	0
202	0
0	219
0	219
0	0
1473	0
41	0
18	531
14	531
0	449
5	26
18	26
407	0
4	729
21	729
2350	0
910	0
74	851
48	851
868	0
593	0
1928	0
402	0
1941	0
5574	17827
5	17827
383	0
297	0
770	0
1422	0
4240	0
623	0
390	0
898	0
196	0
0	694
54	594
2	493
125	0
1752	0
65	0
213	0
1577	0
69	0
660	0
518	0
8	2444
7	2644
0	2754
93	2685
1	57
10	57
878	0
61	25
0	25
2114	0
321	0
37	432
0	432
303	0
16892	0
216	3776
265	3776
816	0
956	13360
0	13360
14	0
887	0
219	0
103	0
353	0
2137	0
133	0
8	1674
2	1872
25	2135
35	2196
0	2229
70170	36
595	4664
1	4664
10	4165
851	0
131	3020
0	3319
294	3270
7	3180
332	0
36	244
0	244
0	138
10782	0
58	4104
1321	4104
1	0
0	0
6	0
3	0
231	0
1047	0
374	0
4436	0
473	0
522	0
1149	0
16	214
0	214
31	79
0	79
1401	0
4	467
48	467
201	0
2768	294
2030	0
83	0
94	249
0	249
2003	0
0	0
566	0
8	788
127	788
87	0
9	1137
3	1115
0	1311
3	1274
44	1304
3	1124
0	1134
6	1112
359	0
6	400
81	460
4	464
55	0
3	251
3	251
0	258
1	197
194	0
9	0
220	1741
0	1741
33	0
1	1804
59	1797
80	1804
119	2656
0	2656
220	2529
116	2529
0	2504
166	2529
13	146
21	146
317	0
9	4501
0	3040
1	3435
0	2971
2	3504
8	4965
57	0
12061	0
28	497
0	497
562	0
166	0
3830	0
70	0
304	0
1422	0
0	335
0	335
0	329
107	0
2154	0
332	0
2455	0
7	0
0	0
0	0
0	0
0	0
19	0
186	1566
12	1418
11	1453
0	1604
40	1512
625	0
0	3682
0	3704
0	3737
0	3704
0	3737
14	3714
131	3699
11	526
10	526
104	0
7	228
21	228
130	631
0	631
302	0
134	0
226	0
17253	0
241	0
0	42
15	42
29	1198
17	1198
427	0
1082	0
1070	0
99	3126
160	3126
1078	0
577	0
0	0
1182	0
2712	0
846	0
153	0
422	0
1	447
33	447
51	279
4	279
1398	2158
0	2158
98	0
64	2821
0	3006
0	2917
1069	0
3161	0
17	0
11	0
21	1356
35	1369
0	1333
47	636
0	636
1769	0
106	773
27	774
7	774
1422	0
1373	0
1592	0
4	0
318	0
21	0
0	0
380	0
841	0
64	0
369	0
265	0
28	0
474	0
98	0
525	0
723	0
955	0
2640	0
200	0
2635	0
145	0
875	0
3179	0
517	0
879	0
1128	0
303	0
13	0
4	537
40	488
0	586
202	0
19	0
0	0
114	349
74	349
3	4
0	2
0	2
0	0
4	0
0	4
3	0
3026	0
39	186
0	186
34	0
854	0
152	0
0	567
0	575
12	374
0	570
0	578
6	376
21	457
21	306
0	33620
0	32557
0	33365
0	32302
0	33857
0	32794
11	27143
40	89
0	89
335	0
1720	0
2	924
100	924
29	1109
240	1109
159	0
11	153
85	153
5	4441
292	4441
294	469
0	469
1723	0
16	55
0	55
0	0
1	0
0	0
0	0
0	0
0	0
22	0
1	0
755	11
92	0
702	0
479	0
42	0
0	1145
57	1145
18	1113
0	7224
52	7175
9	7258
115	7205
7	7289
12	7329
229	574
20	574
80	2066
0	2066
125	0
5	476
72	476
352	0
1350	0
295	0
229	0
470	0
1	0
0	0
1	0
7	0
632	0
0	420
7	383
0	356
75	0
170	0
66	0
423	0
267	0
0	47
7	47
410	6256
13	6337
0	6612
212	6180
184	5874
151	6569
39	6256
2	109
8	109
216	109
153	2
13	75
0	75
10	0
3	29
107	29
0	0
31	1392
0	1454
2	1427
26	1366
50	1423
99	1427
0	1403
106	1426
34	0
217	0
744	0
758	0
639	0
55	7
3960	0
1030	0
3183	0
4	821
5	821
25	0
4114	12
31276	0
128	1124
95	1124
584	0
0	89
2	89
233	0
49	399
6	399
556	0
82	2240
42	2240
2008	0
215	0
1410	0
86	0
28	0
47	6871
79	6926
35	6812
0	7276
0	904
68	1059
0	1125
0	0
45	12
8	0
0	0
67	16
8	0
28	522
8	522
877	0
9560	0
148	0
51	2486
6	2485
18	2392
4843	0
1	238
0	238
0	238
340	0
578	0
448	0
60	0
1	63
0	63
1	59
13	0
265	0
68	0
9	925
4	914
24	933
73	970
5	552
20	552
0	375
25	375
80	357
2	357
216	2346
14	2346
108	0
84	0
520	0
616	0
60	0
1274	0
580	0
73	680
0	680
947	0
12	0
33	0
1523	4
163	0
56	39
0	2
0	2
2743	0
201	38
1	38
517	0
28	0
952	0
0	1252
0	1296
11	1234
4514	0
692	0
255	0
10	298
9	308
3	260
3	250
920	0
467	0
90	0
341	0
861	0
7955	0
0	174
2	174
2733	0
1	0
20	0
688	0
747	0
563	0
2439	0
1025	0
114	632
0	632
231	0
705	0
31	1485
20	1485
42	60
0	60
4	73
116	73
12	644
23	628
0	573
35	2337
0	2328
7	2069
17	2100
1	2082
0	2344
5	2177
135	2196
5	0
0	0
84	0
30	0
9	0
133	0
98	428
0	428
55	0
0	1722
4	1600
6	1586
107	1686
1032	0
52	1196
83	1240
11	1271
2	1197
0	1056
0	1053
0	1051
0	1048
0	944
135	2624
15	2458
68	2613
428	0
4	919
204	919
3491	2
248	0
87	0
223	9792
3758	9792
822	0
1736	0
398	0
1	74
3	74
844	0
101	0
0	251
11	242
3	233
0	237
107	1241
86	1241
0	1372
213	1102
0	1459
60	1413
14	1201
144	0
306	0
472	0
0	1634
0	1634
338	0
1227	0
866	0
35	1114
26	1099
0	1234
68	1207
340	0
1192	0
928	0
1417	0
81	0
1171	0
27	0
3	0
3	0
640	0
6	287
27	287
134	0
0	0
19	81
7	81
4	2
89	0
0	5333
68	4883
59	4928
95	4847
13	4558
65	5287
25	5270
24	4590
114	5323
0	4600
103	5092
292	5246
0	3792
15	42
0	42
2	73
33	73
2328	0
1	0
0	0
19	0
19644	0
2	0
118	0
4729	0
210	0
75	0
611	391
988	391
0	2820
0	2859
0	2876
0	2837
174	2711
531	0
21	2506
392	2506
12	2171
364	2171
76	0
375	0
0	1358
0	1319
91	1183
0	1975
504	1975
538	0
59	0
18	0
1632	0
167	0
1591	0
360	0
20	0
0	574
44	551
8	520
0	515
1121	141
22	102
0	102
10	0
30	0
13	0
0	0
28	57
3	57
14	58
0	58
651	0
21	534
42	534
350	0
64	0
713	0
171	0
179	0
1059	0
0	0
223	0
89	382
62	382
0	0
166	0
196	0
276	0
286	0
222	0
197	54
0	54
346	0
2666	0
29	0
17	299
3	299
0	287
112	0
217	0
45	107
1	107
89	107
0	107
0	0
8	0
2886	0
14	459
109	459
479	0
81052	0
79	0
142	0
19	0
5	0
0	0
0	6
12	6
25	0
0	153
46	153
1	174
44	174
756	0
40	8829
0	8978
480	8643
41	8244
62	8244
13	6691
4594	0
509	0
184	1215
0	1215
662	0
647	0
138	473
1	473
162	0
2	483
0	526
7	334
28	0
1	0
3	0
0	0
2	0
0	0
28	3
6	2
43	0
98	0
1249	0
1043	0
261	0
42	0
17	6
0	6
2	0
21	0
0	5341
160	5386
123	5229
78	5193
42	5182
340	1
0	0
8	0
20	0
114	0
16	4
7	0
43	49
25	49
312	5
1019	0
201	0
662	0
211	0
204	0
37	147
0	147
0	70
0	70
248	0
168	0
294	0
16	0
1	0
0	919
1	0
967	0
3765	0
48	0
2	0
107	782
28	829
38	806
0	105
1730	0
509	5163
1469	5163
27	1321
71	1321
7	27
0	27
39	96
8	96
0	8
6	8
516	0
806	0
195	0
166	0
13	1116
16	1119
11	1098
7	1101
2	0
33	9
0	0
0	0
8	0
0	0
1	0
0	0
0	0
100	1248
37	1248
27	224
2	224
5	0
0	0
1	249
0	249
0	251
0	228
1	276
3	276
423	0
3678	0
165	0
215	1099
18	1099
1238	0
0	0
841	0
12	0
2	77
22	77
165	0
11777	0
4	19
123	37
4	0
5	18
0	18
66	1008
22	1008
58	0
1301	0
6	0
121	0
165	0
234	0
0	0
309	0
0	0
0	0
0	0
0	1
0	0
0	1
169	41
2	0
2	0
12	1
0	3
7	3
599	0
221	0
0	0
170	395
0	395
19017	0
131	0
127	0
1	0
54	0
0	0
0	0
0	0
5	4
25	0
4	0
11	0
4148	0
176	0
50	312
28	312
2240	0
12	725
43	725
13	854
108	854
6	486
4	497
9	394
55	494
56	1002
258	1002
155	0
231	0
48	34
2	34
130	38
0	1
4	0
460	0
548	0
773	0
0	2714
39	2683
3	2665
39	2637
82	2613
7	2611
12	2662
0	2705
0	2163
0	2154
6	1353
251	1353
1656	0
4	0
2	0
19	0
163	727
0	727
2	1
0	0
13	0
1275	0
1	656
9	656
3	0
0	0
3	0
28	0
110	0
17	0
14	0
0	0
0	0
0	0
392	0
479	0
170	3
1	0
3	195
0	195
144	0
7705	0
148	0
112	0
1602	0
34	0
51	0
2346	0
8	43
20	242
39	242
0	0
8	0
21	0
166	12
614	2
0	0
1	0
0	90
9	90
1	0
288	0
114	0
55	58
0	58
1	0
0	1
49	6
0	0
0	0
6	0
0	0
4	0
5	0
3182	1
178	0
85	12
4	10
73	0
9	26
1	26
1009	739
2018	0
201	0
0	0
1069	0
1	0
15	0
174	635
26	639
17	639
0	0
17	0
348	0
111	353
0	353
0	0
5	0
1019	0
205	0
21	44
7	0
0	0
114	15241
0	15241
0	15188
0	345
44	464
32	463
6	76
71	76
0	766
0	766
272	0
428	0
7	0
16	0
5277	0
0	1206
411	1206
23	0
1	0
0	0
0	944
13	0
195	0
49	81
822	0
25	1043
12	1043
30	0
218	412
5	412
290	0
118	3
0	174
69	174
10	0
0	0
1	0
0	0
115	8
0	0
280	0
11	202
31	202
892	0
0	919
141	1
0	1184
1	0
3	0
0	0
5	129
1	129
0	88
2834	0
613	0
6	0
0	40
9	40
7	0
630	0
478	0
99	0
909	0
11	0
806	0
1	0
62	60
59	73
1	0
8	0
4	0
3	0
2	0
0	0
0	0
28	0
0	0
22	38
169	5
1	0
56	5
0	6
60	6
1	0
4	0
178	1
0	0
0	0
9	0
154	0
0	1
0	0
0	0
0	1
0	1271
0	1271
350	0
23	2
185	0
614	0
0	0
568	0
62	0
17	0
