UniqueCount	AmbigCount
145	656
4	656
334	0
258	0
4	0
824	0
1329	0
814	0
0	410
0	333
0	342
323	0
296	0
195	0
2	0
156	0
14	0
6962	0
36	75
0	75
2	0
1625	0
1	22
0	22
11	19
19	0
266	0
59	179
5	179
630	0
2911	0
108	273
0	273
620	0
269	545
0	137
0	332
0	213
233	138
0	138
9	7
4	0
1	0
0	0
418	0
1	2637
1	2364
0	1166
3	1563
2	0
3	0
4	0
5	0
0	18
6	0
0	18
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	7
8	0
465	0
1138	0
1	0
1	0
1039	0
0	133
28	133
0	70
0	30
0	96
34	114
0	81
0	85
0	114
85	115
1	115
247	0
709	0
19	258
0	178
0	258
1824	0
2	0
62	0
157	0
53	0
5	0
184	0
592	0
194	0
657	0
29	0
35	0
172	0
101	0
435	0
0	0
0	0
3	0
655	0
8	22
0	22
0	17
95	93
0	93
2039	0
14	0
0	456
0	339
0	408
3	89
0	280
409	0
0	2476
0	524
0	1157
25	2030
2	1954
1826	0
33	546
2	546
7	39
29	5
0	3
37	0
0	34
4	0
1	0
124	76
1	76
501	0
289	0
7	0
84	0
107	0
200	343
0	350
6	350
0	286
650	0
47	295
94	295
18	0
759	0
2219	0
121	443
0	477
2	34
143	286
0	286
0	53
431	0
56	0
3	0
3	15
2	15
0	0
1	0
3	0
1	0
95	0
4	0
33	56
0	56
5	0
0	0
0	0
2507	0
0	0
29	0
73	17
2	0
780	0
10	0
128	154
0	154
2	1
0	0
0	1
26	0
3	0
1	0
150	0
240	0
15	166
0	166
0	166
645	0
40	178
0	178
0	177
0	177
611	612
0	612
1	5
0	5
14	1
0	0
0	1276
0	1176
0	1188
0	1264
20	0
31	47
0	47
2	0
29	0
496	0
7	26
4	26
0	1
0	0
0	1
0	1
0	0
0	0
0	0
4	18
0	0
0	1
4	0
0	0
0	2
1	0
1245	0
1	139
0	152
0	150
0	141
0	117
0	79
0	63
865	0
0	68
1	64
0	72
0	70
0	74
0	67
1	65
0	70
9	0
28	0
214	0
8	93
0	93
101	0
814	0
85	4808
0	746
1	4199
0	2263
18	11
0	126
0	126
4	126
9462	0
605	0
166	0
106	0
5	780
0	622
7	748
2	256
0	780
2	0
37	0
45	0
5	0
9	3
0	0
1540	2133
1	13
2	0
0	0
5	13
0	13
0	13
0	18
5	18
0	18
0	16
0	10
639	0
0	382
97	382
2	0
1	122
80	132
12	115
688	0
4381	0
50	234
0	234
9	15
0	2
2	0
16	0
6	1
0	2
37	0
0	0
1	0
0	3
4	0
8	0
48	400
0	389
0	360
0	400
0	5
0	5
617	0
438	0
14	0
1	16
1	16
0	16
4	0
34	115
0	115
48	57
3	0
24	3
85	0
738	0
9	17
681	0
9	27
919	0
10	0
2	0
551	0
182	0
2	27
0	0
0	0
6	0
6	27
16	30
47	0
19	0
567	0
766	0
664	0
29	5
0	300
1	259
0	276
2	4
48	7
3	0
21	0
11	0
4	0
13	0
0	67
50	67
0	47
2	47
0	9
149	109
0	63
0	106
648	0
0	0
2	0
2427	0
469	0
1077	0
46	0
557	0
56	0
0	3
0	3
10	0
21	0
218	0
0	4
0	4
39	144
11	144
1003	3281
6	3281
16	0
6	0
719	0
1258	0
242	0
1222	0
566	0
456	0
0	2
324	0
2	610
0	543
0	626
50	571
437	0
23	0
4	94
18	94
294	201
0	201
208	351
0	351
548	0
2	2
0	2
0	4
0	6
634	5
18	182
360	182
3244	0
3	88
0	54
4	34
36	0
949	0
79	3617
0	2780
0	3480
0	138
689	14
0	14
201	0
5	0
8	0
8	0
6	0
57	147
0	147
508	0
41	0
56	0
949	287
0	287
500	0
16	86
0	86
11	0
1	0
3	0
0	0
2	0
416	0
85	0
118	0
5	0
106	0
0	139
2	152
5	145
6	152
184	0
49	77
0	77
7	438
225	438
1549	0
463	0
47	0
1492	0
2	6
0	140
0	100
0	6
0	6
2	3
0	92
0	2
0	119
5048	0
36	380
9	380
11	41
0	41
9	69
0	69
182	315
0	305
0	315
2	0
395	0
5756	0
514	0
1	0
47	0
1	0
0	13
0	13
0	0
0	0
0	0
57	0
7	11
0	11
25	138
2	124
0	138
0	124
0	8
19	13
1	13
1	0
5	27
0	27
2	0
0	0
73	6
0	0
83	0
478	0
0	29
18	29
280	0
0	15
0	13
0	15
1	15
4	5
0	0
110	0
1	0
0	0
1	1
1	0
157	0
132	367
0	367
52	257
0	257
11	23
1	23
55	337
1	337
0	430
1	354
8	354
0	414
0	393
72	176
153	292
0	116
204	0
1049	0
1406	0
12	254
15	254
8	209
0	171
0	231
231	0
332	0
71	26
2	26
4	0
0	108
0	103
0	101
0	106
0	101
10	58
1	58
9	0
28	0
11	0
0	0
62	32
3	0
2	0
2	19
1	0
2	0
0	0
1	0
0	0
4	0
23	0
16	118
3	118
79	184
1	184
863	0
6500	0
0	259
0	155
0	234
0	130
7	0
6	0
3	0
10	0
815	0
132	0
310	0
30	38
0	38
248	2260
253	2056
2	1715
0	571
302	571
0	194
0	182
26	194
2	0
3	0
925	0
4	20
0	20
0	19
12	447
0	482
32	482
0	447
689	0
10	198
1	109
0	92
12115	0
0	2367
0	2680
0	2709
0	2338
215	0
200	0
23	0
451	187
0	187
0	215
0	215
0	174
0	275
224	275
0	123
1	41
0	41
0	40
17	105
0	105
8	96
407	0
24	0
1717	0
100	0
294	0
125	0
10	0
32	0
217	0
62	0
52	0
1	0
222	445
0	445
0	71
13	71
21	71
0	57
0	53
0	57
123	223
32	223
3335	0
65	179
0	179
1000	0
381	0
4	0
0	315
1	191
0	259
71	0
36	293
0	293
2767	0
131	0
811	0
10	6
382	0
0	356
4	360
123	138
39	342
2	498
0	355
15	466
40	467
1	427
0	23
0	20
0	26
0	23
42	182
38	182
174	37
0	37
24	63
1	63
0	61
3	34
11	34
14	34
580	0
39	0
1751	0
63	0
23	0
433	0
271	0
30	0
0	0
230	671
1	671
194	0
0	19
0	19
25	81
0	81
1442	0
7	14
0	14
0	12
0	14
2	18
0	18
14	0
291	0
6	0
133	0
240	0
1983	0
699	0
101	0
582	779
0	62
7	62
0	43
0	250
0	218
23	250
4	431
0	432
0	347
5	345
1498	0
868	0
13	142
0	172
0	162
0	159
1	135
115	145
1	145
6	103
217	103
199	0
532	1111
223	1079
0	1111
14	1079
453	0
146	157
0	119
0	157
2	1
0	0
0	0
0	1
0	0
0	0
9	35
0	35
1024	0
1506	0
4693	0
2934	0
32	0
2958	0
67	187
0	187
460	0
48	0
0	92
0	87
0	85
0	80
552	0
75	128
0	128
41	247
0	246
0	229
0	247
1	248
1	0
1	0
0	0
0	0
1	32
1	3
0	3
0	3
0	2
391	0
570	0
126	0
3	0
9	0
60	0
35	0
550	0
2776	0
275	224
2	224
364	0
316	0
321	0
0	92
11	92
9	0
1481	0
1	0
473	0
0	554
102	554
1440	0
124	0
128	214
0	214
299	0
684	0
389	0
230	0
461	0
1430	4736
0	4736
225	0
44	0
1029	239
2	239
9	35
0	35
195	0
0	420
1	199
3	305
41	0
1431	0
0	0
38	0
105	0
1825	0
10	20
3	20
93	0
275	0
63	0
0	2
0	2
264	0
1593	0
965	0
25	0
2109	0
8	0
71	0
362	0
1871	0
1090	0
17	301
0	301
401	0
0	35
0	31
0	15
1	0
171	526
0	526
2	0
0	0
2	0
81	0
2	2
0	2
21	57
0	57
123	522
0	504
0	496
0	522
0	513
1	0
12	0
1	0
0	0
2	0
5	0
9	0
3	0
1	0
111	0
4	11
0	11
0	11
1	11
0	10
0	11
0	134
0	40
0	42
0	42
0	10
0	25
0	40
1	134
3	0
4	0
57	0
80	0
142	0
6	8
